ticker,price,rsi,signal
ALLE,"Ticker
ALLE    157.12
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.97
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    259.57
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    338.46
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    335.31
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    43.05
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.88
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    258.51
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    47.24
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.15
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.47
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    32.6
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    124.5
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    41.3
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    326.16
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.21
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.85
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    140.7
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    64.69
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    560.56
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    49.35
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.72
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    30.7
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    437.23
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    82.78
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    13.22
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    362.25
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    27.29
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    323.09
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.77
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.67
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    319.97
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    63.63
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    454.71
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    17.72
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    320.56
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    47.95
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.1
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    84.61
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    60.81
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    140.15
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    193.78
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    262.69
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    62.81
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    285.74
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.68
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    65.43
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.56
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    217.9
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    277.62
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2983.29
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    175.06
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    49.07
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    515.67
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.5
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    40.14
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.67
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.68
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    25.83
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    184.74
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    506.03
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    90.27
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.43
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    220.83
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1122.29
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    136.15
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    82.76
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    55.68
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    164.84
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    212.25
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    193.29
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    47.8
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    38.62
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    66.82
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    357.89
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    172.88
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.42
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    59.25
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.73
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    65.79
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    118.71
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    57.6
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.69
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    147.64
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    292.7
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.69
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    36.71
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    219.6
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    47.2
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    247.18
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    65.79
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.51
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    19.33
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.71
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    33.9
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    74.59
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    58.39
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    756.09
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    22.17
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    813.94
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    31.61
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    298.38
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.85
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    152.38
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    330.95
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.04
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    62.75
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.67
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    133.35
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    71.26
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    288.5
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    109.29
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    151.99
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    208.6
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    64.36
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.96
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    341.59
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    50.8
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.55
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    321.0
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    20.54
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.52
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.1
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.47
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    55.4
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    109.2
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    35.94
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
C,"Ticker
C    137.72
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.78
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    34.28
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    93.06
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    17.61
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    281.29
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.46
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    25.98
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.07
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    62.31
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    281.86
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    26.75
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    184.64
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.77
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.49
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1610.34
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    25.88
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    134.26
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.29
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    128.18
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    298.96
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.59
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    27.1
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.72
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    63.43
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    154.3
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    32.62
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    416.37
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    87.86
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    84.26
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.91
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    915.74
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    94.26
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    213.1
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.83
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    57.45
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.41
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    560.75
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    17.91
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    96.74
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    207.66
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    55.61
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    216.88
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    212.93
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    31.23
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    183.99
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    63.43
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    85.81
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    693.53
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    73.22
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    524.14
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    80.17
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    31.56
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.06
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    87.9
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.22
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.39
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    35.86
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    133.21
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    73.04
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    131.42
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.84
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    28.23
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    341.08
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    53.68
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    211.73
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    192.88
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.44
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    40.34
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    142.75
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    42.07
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.08
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    30.42
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.22
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    131.59
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    23.71
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    410.85
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    30.49
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    103.41
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    89.8
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    279.28
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    56.77
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.9
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    44.32
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    407.5
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    63.55
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    754.16
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    25.36
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    152.82
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.27
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    44.35
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    145.19
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.17
Name: 2026-09-04 00:00:00, dtype: float64","Ticker
    72.13
Name: 2026-09-04 00:00:00, dtype: float64",HOLD
