ticker,price,rsi,signal
AMP,"Ticker
AMP    463.76
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    42.16
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    221.28
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    330.75
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    119.2
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    22.28
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    414.31
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    323.66
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    40.91
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    131.15
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    298.97
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    84.06
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    406.91
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    57.45
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    476.9
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    52.57
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.39
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.39
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    65.55
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.11
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    65.42
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    141.58
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    28.02
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    203.45
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    41.98
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    256.47
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    73.21
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.98
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    40.72
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.73
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    244.16
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    220.44
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3347.28
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    185.11
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    154.26
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    392.34
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    65.47
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    55.11
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    29.77
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.7
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.33
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    146.95
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    51.91
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    480.46
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    59.29
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    45.47
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    190.56
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    45.44
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1036.3
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    49.2
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.26
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.17
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    136.32
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    215.01
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    154.54
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    26.16
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    56.81
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.31
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    411.07
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    149.43
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    31.54
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    58.09
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    39.35
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.92
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    66.39
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    23.51
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.26
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.67
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    173.02
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    38.86
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    338.12
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.06
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    48.59
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.21
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    182.03
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    35.14
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    200.37
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.89
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.44
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    63.35
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    18.51
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    852.15
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    68.5
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    860.15
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    58.02
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    362.97
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    77.12
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    128.15
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    25.31
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    104.35
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    18.53
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    266.17
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    26.77
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    59.15
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    74.69
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.5
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    127.86
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    152.43
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.81
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    142.5
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    197.25
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    57.76
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.04
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.13
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.75
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    541.92
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    61.66
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    291.28
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    167.85
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    172.2
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    115.38
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    83.84
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
C,"Ticker
C    119.97
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    31.21
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    61.33
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    92.57
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    302.37
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.31
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.92
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    75.29
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    50.88
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    353.63
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    193.45
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.02
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    69.82
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.8
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    23.51
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1825.5
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    57.22
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.93
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    125.11
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.14
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    50.58
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    146.47
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    260.67
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.45
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.12
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    175.83
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    343.14
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    69.29
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.99
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.8
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    48.13
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1094.32
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    79.19
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    98.54
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    29.43
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    616.88
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    91.42
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    92.34
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    66.75
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.08
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    659.46
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.18
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    167.04
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    193.73
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    215.15
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    90.42
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    194.61
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    78.12
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    94.27
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    558.07
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    235.26
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    62.87
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.76
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.69
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    66.95
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    70.48
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    207.77
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    186.28
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    36.17
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    103.48
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    90.61
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.13
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    69.59
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    312.75
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    36.61
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    154.65
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.55
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    29.62
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    37.74
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    40.79
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    134.72
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    29.23
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.15
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.56
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.56
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    371.88
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    38.06
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    114.24
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    69.75
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    136.52
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    245.73
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.68
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    62.19
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.16
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    52.99
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.7
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    402.27
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    72.0
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    854.36
Name: 2026-05-19 00:00:00, dtype: float64","Ticker
    54.49
Name: 2026-05-19 00:00:00, dtype: float64",HOLD
