ticker,price,rsi,signal
ADI,"Ticker
ADI    419.94
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    319.29
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.5
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    37.44
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    129.91
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    308.33
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    87.71
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    454.89
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    62.92
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    514.24
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.34
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.76
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.37
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    78.01
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    125.28
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    158.01
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    203.96
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    256.01
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    76.72
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.02
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.72
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    27.93
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    238.23
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    218.35
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.69
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3100.11
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    21.2
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    185.09
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.8
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    385.3
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    66.73
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.55
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.17
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.2
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.38
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    73.19
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    147.75
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    483.62
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    69.28
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    63.22
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    47.97
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    193.08
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1077.4
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.12
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.17
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    141.05
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    74.96
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    218.9
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    163.3
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    57.64
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.03
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    422.01
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    146.95
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    39.44
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.99
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.38
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.41
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.1
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    28.11
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.61
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    177.91
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    381.75
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    67.51
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.74
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.13
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    186.42
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    200.37
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.71
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    55.51
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.89
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.15
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    809.41
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    32.91
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    908.55
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.8
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    354.49
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    129.76
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    27.17
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    108.59
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    24.71
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    270.78
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    57.21
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    65.43
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.93
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    119.16
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    41.61
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    156.73
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    21.26
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    89.4
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    144.0
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    184.71
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.31
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.45
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.67
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    602.39
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.83
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    167.04
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    78.28
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    171.09
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    118.33
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    78.22
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
C,"Ticker
C    126.86
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.65
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.59
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.23
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    74.84
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    282.54
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.2
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.46
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.81
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    381.35
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    180.01
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.99
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.85
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    68.18
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.15
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    28.24
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1883.56
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.15
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    116.57
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.56
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.7
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    147.64
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.51
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    301.57
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    62.03
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.24
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    196.17
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    349.61
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    74.38
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.09
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    34.35
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.52
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    36.95
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1002.93
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    102.11
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    31.3
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    671.55
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    94.4
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.64
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.61
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    61.97
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    668.75
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    90.73
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    70.02
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    172.81
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.83
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    66.32
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    223.65
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    89.97
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    195.57
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    77.18
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    111.44
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    67.73
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    529.12
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    30.08
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    305.08
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    75.49
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    79.39
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.14
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    30.28
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.01
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    77.83
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    195.13
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.67
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    103.61
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    93.7
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    50.02
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.28
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    310.42
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    154.0
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    40.5
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    215.4
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    39.38
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    35.28
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    24.54
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.6
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    144.62
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.97
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    49.46
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    403.13
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    115.31
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    123.12
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    254.23
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.24
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    87.54
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.13
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    387.85
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    861.41
Name: 2026-05-26 00:00:00, dtype: float64","Ticker
    26.3
Name: 2026-05-26 00:00:00, dtype: float64",HOLD
