ticker,price,rsi,signal
AVY,"Ticker
AVY    166.04
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.94
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    622.35
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    83.23
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    53.25
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    13.18
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.95
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    82.84
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    59.9
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    73.54
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.58
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.54
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    506.58
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    78.0
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    70.92
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    83.89
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    208.46
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1011.21
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.42
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    78.92
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    68.7
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    149.96
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    234.54
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    181.03
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.6
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    39.34
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.7
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    373.9
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    144.77
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.43
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.75
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    82.33
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    108.78
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    20.61
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.97
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    66.79
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    188.57
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    43.41
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    375.77
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    116.95
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    206.5
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    78.82
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    237.52
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.94
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.51
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    40.59
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    70.1
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.38
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    807.18
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    23.59
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    969.92
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    245.08
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    25.44
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    140.55
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    134.19
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    298.55
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.05
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.0
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    113.2
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    231.43
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    84.82
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    100.62
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    70.57
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    135.44
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    168.1
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    20.51
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.98
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    57.99
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    356.53
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.45
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    433.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    47.24
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    281.98
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    35.3
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    189.59
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    82.55
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    178.24
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    113.98
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
C,"Ticker
C    143.86
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.11
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.25
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.98
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    234.76
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    25.45
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.29
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.96
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    41.37
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    335.7
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    168.87
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.39
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.38
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1793.03
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    46.21
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    103.58
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    17.91
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.94
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    63.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.68
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    24.09
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    245.87
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    72.61
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.24
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    194.8
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    356.55
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.24
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    86.39
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    88.22
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.7
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    33.83
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    950.25
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    38.59
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    107.58
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    199.38
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    82.55
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.92
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    21.77
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.81
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    678.24
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    102.08
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    193.62
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    66.43
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.22
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    36.53
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    255.37
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    67.65
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    235.71
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    89.86
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    105.67
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    38.6
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    635.24
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    411.8
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    54.29
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    91.68
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    76.57
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    40.36
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    19.58
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.38
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    173.73
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    21.27
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    173.7
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    39.22
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    116.27
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    121.46
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.26
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    59.04
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    305.91
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    188.46
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    81.45
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.74
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.33
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    8.73
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    156.88
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    151.36
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.97
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    141.05
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    40.24
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    413.42
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    56.33
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    113.67
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    98.29
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    29.98
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.72
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    73.44
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.84
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    95.18
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    77.56
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    205.21
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    408.17
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    52.19
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    787.29
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    43.92
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    141.56
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.83
Name: 2026-07-06 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-07-06 00:00:00, dtype: float64",HOLD
