ticker,price,rsi,signal
APH,"Ticker
APH    143.6
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    71.48
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    403.89
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.93
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    325.85
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.66
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    38.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.57
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    37.23
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    301.54
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    492.17
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    69.48
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    563.69
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    69.29
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    74.23
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    89.61
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.22
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    126.87
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    156.4
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    61.02
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    212.52
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.5
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    252.02
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    39.52
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.5
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    26.05
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.89
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    28.9
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    225.04
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    229.07
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3074.04
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    187.61
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    153.01
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    471.06
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    66.78
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.84
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    52.62
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    29.62
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.63
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    73.18
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.24
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    149.99
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    487.0
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    74.17
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    76.96
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.65
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    77.58
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    192.62
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    994.77
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    31.56
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.19
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.92
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    141.78
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    215.92
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    162.3
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    61.94
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.7
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    23.95
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.57
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    396.6
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    148.98
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    58.0
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.44
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    73.12
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    125.5
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.53
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    188.14
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    74.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    394.24
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.97
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    83.12
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.49
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.16
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    180.39
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    204.48
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.01
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.35
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    69.45
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    751.63
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    18.08
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    915.64
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    280.32
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    13.55
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.71
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    134.81
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    78.01
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    274.08
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.03
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.84
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.85
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    109.45
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    25.15
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    186.44
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    76.7
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.08
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    36.69
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    132.2
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    37.92
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.24
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    29.27
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    21.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    321.88
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.35
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    466.67
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    289.61
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    53.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.25
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    173.65
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    124.15
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    56.54
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.28
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    69.14
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.35
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    65.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.16
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    252.03
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    12.46
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.91
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.54
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    52.99
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    401.93
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    162.11
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    35.09
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    86.07
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.76
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    33.14
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1852.03
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.15
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.89
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    36.41
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    104.31
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    140.85
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    38.06
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    250.67
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    44.85
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    66.79
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    70.19
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.86
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    32.52
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    187.54
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    54.66
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    349.01
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.86
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    24.89
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.39
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    974.75
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    24.21
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    101.53
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    46.41
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    658.79
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.79
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.11
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    672.68
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    97.08
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    52.93
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    183.53
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    73.6
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.0
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    231.68
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.22
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    192.08
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    109.73
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    74.02
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    573.66
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    400.77
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    75.97
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    78.21
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    67.36
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.08
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    76.62
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    79.16
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    198.2
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    182.15
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    106.82
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    107.69
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    68.11
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.52
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    313.53
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    57.84
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    152.49
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    216.19
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.2
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    26.59
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.28
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.11
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    122.05
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.99
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    403.14
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.44
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    116.62
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    257.41
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    59.24
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.84
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.85
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.2
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    70.61
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    418.15
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    63.39
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    823.79
Name: 2026-06-08 00:00:00, dtype: float64","Ticker
    30.32
Name: 2026-06-08 00:00:00, dtype: float64",HOLD
