ticker,price,rsi,signal
AEP,"Ticker
AEP    119.96
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    67.17
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    364.79
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    38.85
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    72.93
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    14.17
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    183.57
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    64.79
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.34
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    58.58
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    509.32
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    215.65
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    64.3
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    330.41
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    47.8
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    154.39
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    73.4
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    300.25
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    343.86
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    25.78
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    59.15
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    143.88
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    41.13
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    255.53
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    10.48
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    327.01
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    77.9
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    568.76
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    26.55
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    78.61
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    90.65
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    65.18
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    73.53
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    169.69
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    129.83
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    47.72
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    258.52
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    234.0
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    38.55
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.49
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    34.7
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    170.47
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    58.99
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    265.69
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    22.09
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    260.44
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3522.02
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    56.07
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    182.42
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    188.65
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    67.27
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    636.04
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    67.73
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    51.75
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    73.76
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.08
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    78.13
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.97
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    33.61
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.11
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    207.11
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    67.19
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    493.29
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    67.76
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    68.67
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    82.16
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    164.42
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1163.17
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    68.2
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    163.5
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    62.08
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    65.95
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    121.33
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    247.68
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    86.39
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5115.91
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    27.36
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    88.07
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    25.6
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.26
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    351.71
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    218.64
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    28.33
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    80.01
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.4
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    126.79
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    76.56
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    107.81
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    86.71
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.95
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    46.83
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    175.77
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    72.83
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    317.45
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    109.5
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.08
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    239.14
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    212.45
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.92
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    56.19
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    443.12
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    51.52
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    646.89
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    73.17
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    273.55
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    73.19
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    171.59
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    65.05
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    131.75
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    30.77
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    354.85
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    66.29
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    45.75
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    74.44
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.71
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    86.75
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    73.37
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    219.7
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    68.29
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    103.82
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    189.76
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    29.94
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    166.26
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    72.75
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.96
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    65.6
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    300.77
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    33.51
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    90.61
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    272.21
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.18
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    195.42
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    61.1
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    75.19
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
C,"Ticker
C    118.04
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    60.82
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    109.98
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    86.58
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    279.5
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.68
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    63.19
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    70.44
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    84.74
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    241.15
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    52.44
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.52
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.82
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    53.52
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1119.98
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    70.3
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    16.96
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    98.19
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.81
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    69.9
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.64
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    74.04
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    307.71
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    31.2
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    82.37
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    41.04
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    61.98
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    94.2
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    61.21
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    320.66
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    69.64
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    60.87
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    65.34
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    46.04
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    963.61
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    81.49
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    25.71
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.97
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    453.88
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    35.4
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.87
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    36.25
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    578.94
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    80.79
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.6
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    235.99
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    60.49
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    214.62
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    82.17
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    119.02
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    23.97
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    104.74
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    27.29
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.16
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.69
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    514.4
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    72.89
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    120.53
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.43
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    36.2
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    69.54
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    151.28
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    56.73
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    163.6
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    67.96
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    148.74
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    67.38
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    139.95
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    81.97
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.13
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    400.28
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    32.16
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    205.32
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    24.04
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    206.61
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.57
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    79.08
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    155.96
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    61.55
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.51
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    71.91
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.22
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    42.86
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    343.75
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    93.03
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    71.75
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    277.07
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    62.39
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    69.17
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.35
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    39.35
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.25
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    36.22
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    374.87
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    69.54
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    698.69
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    70.37
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    149.46
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    75.4
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    96.42
Name: 2026-01-16 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-01-16 00:00:00, dtype: float64",HOLD
