ticker,price,rsi,signal
AMCR,"Ticker
AMCR    39.75
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.92
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.08
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.5
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    302.48
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.25
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.12
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    172.58
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.51
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.09
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.08
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    444.4
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.07
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    214.36
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.9
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    351.85
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    22.55
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    126.35
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.0
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    318.14
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    322.78
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.44
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    85.0
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    111.42
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    253.79
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.08
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    341.79
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    46.33
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    398.0
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    69.44
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    72.69
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    109.1
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    122.78
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    216.58
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    57.9
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    217.81
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    76.37
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    184.72
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    239.4
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    203.18
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.81
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3377.78
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    163.35
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.15
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    172.68
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.15
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    424.69
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    24.02
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.05
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.11
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    40.98
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    48.75
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.8
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    157.23
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    479.2
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.43
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.2
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.26
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    44.55
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.33
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    961.71
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    60.18
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    118.63
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    199.03
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.42
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4210.32
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    44.73
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    62.75
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    29.15
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.65
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    309.51
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.81
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    162.48
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    22.74
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.21
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.41
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.44
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    82.33
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.76
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    127.2
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    51.9
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    166.07
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.06
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    277.87
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    97.66
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.25
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.27
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    182.43
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.58
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    211.31
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    43.64
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.88
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    56.31
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.32
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    314.38
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    708.46
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    281.07
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    135.46
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    56.04
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    121.02
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    314.14
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    26.12
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    32.74
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.03
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.16
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    129.84
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    172.5
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.98
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    215.88
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    206.9
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    77.79
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.01
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.93
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.32
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    22.32
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    388.23
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    266.75
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    157.35
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.14
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    15.27
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    77.59
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
C,"Ticker
C    113.41
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    57.91
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    59.97
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    56.02
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    103.63
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.46
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    295.35
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.6
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.58
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.05
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    43.07
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.35
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    238.21
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    174.61
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.12
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.23
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    34.62
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.71
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.13
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1378.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.72
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    33.93
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    132.0
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    86.42
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.18
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    150.0
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    279.25
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.5
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.2
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.44
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    135.97
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    290.99
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    23.05
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.71
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    40.34
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    22.83
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    996.43
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.14
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    79.29
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    105.12
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.99
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    390.41
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    31.54
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    81.31
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.05
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.05
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    538.02
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    71.82
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    32.62
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    189.6
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    44.05
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.04
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    118.05
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    153.69
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.09
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    563.3
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    35.06
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    164.13
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    61.77
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    66.48
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    50.32
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    77.95
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    62.8
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    197.79
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    81.45
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.21
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    118.73
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    18.86
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    109.51
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.82
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    358.79
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    31.34
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    150.15
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    30.67
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    208.45
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    41.65
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    75.14
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    137.22
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.22
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    130.94
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.8
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    49.23
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    357.67
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    91.02
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    48.01
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    117.07
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    266.02
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.18
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    80.08
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    31.38
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.87
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    78.17
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    292.75
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    738.31
Name: 2026-03-31 00:00:00, dtype: float64","Ticker
    53.91
Name: 2026-03-31 00:00:00, dtype: float64",HOLD
