ticker,price,rsi,signal
ALLE,"Ticker
ALLE    162.5
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    29.07
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.33
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    76.96
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    212.76
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    67.84
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    306.52
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    34.51
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    306.36
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    33.82
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.69
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    75.03
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    208.39
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.15
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.9
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    79.35
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.29
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    81.5
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    307.43
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    81.12
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    84.63
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    190.2
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    65.91
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.44
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    75.75
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    475.33
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.46
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    60.96
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    385.7
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    135.16
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    37.2
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    352.41
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    73.54
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    337.8
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    69.94
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    31.69
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    106.45
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    17.09
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    264.72
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    41.62
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    372.18
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    432.98
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    45.62
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    72.47
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    27.08
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.06
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    76.1
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.61
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    64.95
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    113.36
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    22.67
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    129.3
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    229.27
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    62.6
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    233.55
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.01
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.07
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    89.85
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    246.94
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    214.97
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3882.47
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    179.01
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    62.08
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    194.97
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    61.19
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    572.02
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    80.03
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.83
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    76.31
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.42
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.81
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    23.89
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.69
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    176.54
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    66.38
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    480.17
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    61.59
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    28.2
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.82
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    29.7
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    188.05
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1068.31
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    46.8
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    115.33
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    29.93
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    64.45
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    119.47
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    36.54
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    229.74
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    31.68
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4179.78
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    76.22
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    58.68
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.34
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    318.82
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    29.42
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    186.5
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.36
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.85
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    99.41
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    20.22
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.61
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    59.04
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    56.24
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    30.29
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    187.24
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    303.36
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    109.28
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.32
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    194.32
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    32.42
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    229.88
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    55.27
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.14
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.84
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    323.11
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    26.84
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    752.32
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    297.49
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    144.97
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    31.75
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    124.77
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    21.6
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    372.65
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    44.6
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    76.37
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.34
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    78.43
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    104.3
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    69.62
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    178.61
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.49
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    232.8
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.6
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    68.98
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.69
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    37.69
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    342.76
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    69.85
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.95
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    69.07
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    353.73
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    79.84
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    290.85
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.98
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.6
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    63.43
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    79.42
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
C,"Ticker
C    111.45
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    34.53
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    61.09
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    126.81
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    326.46
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    67.43
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.08
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    84.94
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.22
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    63.5
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    27.64
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    185.24
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    97.3
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.82
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1438.24
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    66.36
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.18
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.24
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    72.22
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.06
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.56
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    327.16
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    79.49
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    83.92
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    38.31
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    157.86
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    70.18
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    332.01
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.52
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    80.42
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    45.17
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    35.25
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1002.77
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.51
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    57.18
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    117.72
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    384.86
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    43.49
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    89.53
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    63.98
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    43.17
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    75.65
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    580.37
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    81.66
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    206.0
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    33.92
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    209.87
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    111.11
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    153.98
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    74.98
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    114.51
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    50.03
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    630.88
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    62.58
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    153.55
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    72.62
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    64.25
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    30.0
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.95
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    58.36
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.78
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    60.6
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    178.96
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    178.69
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    152.62
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    119.88
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.05
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    401.37
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    176.41
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    226.4
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.6
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    154.4
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.65
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    83.84
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.63
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    82.44
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    49.64
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    60.18
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    377.4
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    88.78
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    52.08
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    303.46
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.42
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    82.15
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    87.18
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    79.66
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.06
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    294.07
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    31.28
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    735.78
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    40.92
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    152.08
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.63
Name: 2026-03-02 00:00:00, dtype: float64","Ticker
    76.73
Name: 2026-03-02 00:00:00, dtype: float64",HOLD
