ticker,price,rsi,signal
BAX,"Ticker
BAX    26.34
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    192.0
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    85.29
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    495.82
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    36.67
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.89
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.32
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.78
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1156.55
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    143.38
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    82.16
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    158.49
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    214.2
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    26.32
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    209.62
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    50.37
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    67.01
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    368.45
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    39.22
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    182.18
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.92
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.44
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    70.21
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.11
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    71.41
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.67
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    38.21
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    141.63
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    319.02
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    30.82
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.59
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    217.91
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    229.51
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.73
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    60.37
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    69.91
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    835.74
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    43.26
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    827.9
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    300.74
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    152.1
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    137.25
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    40.19
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    318.04
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.02
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    38.77
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    19.34
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    129.6
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    66.79
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    295.19
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    86.6
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    112.3
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    76.01
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    150.17
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    205.27
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    70.48
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.9
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    340.99
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    39.33
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.8
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    395.79
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    277.51
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.29
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    21.69
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    203.79
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    111.04
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    42.52
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.65
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    46.17
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.86
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    106.69
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    74.41
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    274.98
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.27
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    32.71
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    91.1
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    78.49
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.87
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    289.52
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    186.49
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    74.94
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.08
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.85
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    73.42
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1655.61
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    134.87
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    77.27
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.35
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    135.66
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    272.88
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    49.65
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.22
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    60.35
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.8
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    77.1
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    149.84
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    417.13
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.79
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    71.5
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.26
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    947.74
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    95.07
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    42.23
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    191.95
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.51
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.59
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    68.33
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    587.68
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    24.49
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.02
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    21.24
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    218.85
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    72.84
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    221.6
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    65.93
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    235.62
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    38.51
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    173.82
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    10.92
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    91.68
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    32.64
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    647.47
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    442.08
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    82.41
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    27.21
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.1
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    68.61
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    92.34
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    210.72
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    190.62
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.41
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    40.55
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    131.48
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.6
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    341.85
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    223.49
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    75.9
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    201.92
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.35
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    148.35
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.22
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    29.51
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.85
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    138.33
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    44.55
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    419.2
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.13
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    44.36
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.81
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.63
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    53.27
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.59
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    50.36
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.79
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    400.54
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    63.01
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    776.62
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    157.26
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.62
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    39.52
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    153.05
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    59.91
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.72
Name: 2026-08-21 00:00:00, dtype: float64","Ticker
    51.94
Name: 2026-08-21 00:00:00, dtype: float64",HOLD
