ticker,price,rsi,signal
APP,"Ticker
APP    412.48
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    14.4
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.22
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.63
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    87.32
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    88.83
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    119.57
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    174.87
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    242.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    273.15
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.04
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    86.59
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    178.47
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    203.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.17
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    243.12
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2972.45
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    35.34
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    190.27
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    157.68
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    491.49
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    27.88
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.6
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.35
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.62
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    67.83
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.74
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    153.16
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    489.39
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    38.31
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    87.11
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    84.79
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.78
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    63.09
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    197.74
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1056.63
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.82
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.46
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    160.39
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    71.95
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    208.65
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    177.86
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    42.97
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.55
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.76
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    65.79
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    396.81
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.37
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    144.12
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.39
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.41
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    71.03
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    26.05
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.88
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    87.13
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.41
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    207.35
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    71.59
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    337.01
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    30.64
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.01
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    201.36
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    220.54
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    27.57
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.1
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    28.99
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    68.1
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    62.75
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    856.74
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    889.31
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    27.02
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    281.8
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    77.14
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    137.09
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    129.83
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    300.58
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.89
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.68
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    127.35
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    79.42
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    218.7
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    36.73
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    100.8
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    129.22
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    192.98
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    89.52
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.2
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    343.23
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.79
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.13
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.79
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    397.16
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    36.76
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    284.85
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.07
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    179.23
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.36
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    75.43
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.21
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.25
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.44
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.76
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    249.24
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    68.42
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.98
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.06
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.2
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.18
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    57.83
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    312.19
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    33.84
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    166.12
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.63
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    48.59
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.52
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1791.06
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.79
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    79.88
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.09
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    132.08
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    274.9
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    79.23
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.17
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    154.06
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    20.0
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    359.0
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    88.53
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    66.58
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    27.69
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    927.31
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    100.06
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    37.07
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    188.42
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    77.5
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.93
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    660.75
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    42.93
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    108.08
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    59.27
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    179.14
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    193.94
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    40.92
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    245.77
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    232.08
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    102.47
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    607.33
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    441.8
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    83.52
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    21.72
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.88
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    75.36
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    71.43
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    203.02
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    85.09
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    178.41
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    120.24
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    122.15
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
D,"Ticker
D    71.09
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    319.83
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    177.73
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    39.38
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.53
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.25
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    75.82
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    142.52
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.55
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.95
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    139.64
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    406.91
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    110.95
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    92.28
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    266.88
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    80.38
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    79.41
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.37
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    27.46
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    208.95
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    78.32
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    389.09
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    755.15
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    34.39
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    139.63
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    114.88
Name: 2026-07-22 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-07-22 00:00:00, dtype: float64",HOLD
