ticker,price,rsi,signal
ARE,"Ticker
ARE    47.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    37.46
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    178.46
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    136.51
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    68.71
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    76.31
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.19
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    250.35
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    359.51
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    357.33
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.53
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    70.16
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    247.49
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    66.89
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.78
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.6
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.95
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.94
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.69
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    355.06
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.56
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.0
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    168.83
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.57
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.69
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    518.6
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    70.89
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.96
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    355.25
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    158.37
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    392.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    358.89
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.53
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    119.93
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    33.29
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    314.86
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    595.7
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    448.98
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.06
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.53
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    71.23
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.28
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    77.95
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    120.3
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    182.57
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.83
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    76.78
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    276.98
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.28
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    178.45
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    205.92
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    66.44
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    246.44
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    71.7
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3032.07
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    191.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    157.16
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    547.26
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.57
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.78
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.46
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    60.62
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.8
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    150.65
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    491.09
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    83.98
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    75.13
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.23
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    94.32
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    191.95
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1025.44
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.48
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    124.56
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.15
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.99
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    154.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    217.11
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    50.4
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    174.85
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    42.63
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.95
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    389.11
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    146.02
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    72.08
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.1
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    75.16
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    116.63
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.72
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    199.61
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    81.18
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    376.8
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.98
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.61
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    205.29
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    230.11
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    69.76
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.38
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    847.19
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    933.34
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    43.5
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    274.98
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    133.13
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    139.38
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    61.28
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    302.28
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.72
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    68.72
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.79
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.76
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    119.19
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    81.2
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    231.21
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    83.17
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    101.1
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.7
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    127.91
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    181.76
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.43
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    74.29
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    346.22
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.41
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    446.93
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    46.74
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    303.35
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    68.23
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    180.03
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    184.33
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    69.71
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    117.09
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.27
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    31.04
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.32
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    94.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    243.61
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.09
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.08
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    83.08
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.03
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    310.77
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    161.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.03
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.19
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    57.24
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1775.1
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    43.3
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    111.87
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.96
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.99
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    131.34
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    256.43
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    68.51
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.52
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    187.64
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    356.16
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.12
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    84.91
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.9
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    27.68
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    39.48
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    921.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    103.91
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    210.73
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    74.28
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    79.05
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.92
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    83.1
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    675.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    106.18
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    64.58
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    199.05
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    70.64
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    195.74
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    32.74
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    270.73
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    76.48
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    232.41
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    76.66
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    106.6
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    584.4
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    457.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    85.51
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.4
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.12
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    190.69
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    52.96
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    173.11
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    20.6
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    120.14
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    124.56
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    66.66
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
D,"Ticker
D    71.3
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.61
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    309.85
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    187.79
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.15
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    36.24
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.31
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.99
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    149.07
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    49.76
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.37
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    134.17
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    415.52
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    53.52
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    112.54
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    94.5
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    31.77
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.75
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    76.58
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    67.83
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.09
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    206.65
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    78.2
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    426.79
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    774.74
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    136.09
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    36.82
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    115.41
Name: 2026-07-14 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-07-14 00:00:00, dtype: float64",HOLD
