ticker,price,rsi,signal
ADP,"Ticker
ADP    271.09
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.08
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3042.65
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    181.76
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    179.73
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.86
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    636.31
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.81
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    76.74
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.9
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    64.0
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.87
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    27.61
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    78.75
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    181.41
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    90.21
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    516.38
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    83.28
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.03
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.15
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    203.89
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1148.84
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    147.17
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    78.27
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.07
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    160.32
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    233.24
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.96
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    212.87
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    76.79
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    51.19
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    87.23
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.61
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    416.08
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    170.73
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    75.37
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.44
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.83
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.03
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    75.1
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    111.6
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.49
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    145.1
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    16.74
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    327.53
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.29
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    219.15
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    73.07
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    240.26
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.43
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.73
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.62
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    72.0
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    829.91
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    843.37
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    282.73
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.46
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    135.37
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    333.87
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.13
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.88
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.18
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    19.83
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    117.8
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    37.75
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    282.0
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    84.25
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.7
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    79.74
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    157.69
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.46
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    196.66
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.0
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.35
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    347.07
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    53.76
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    102.78
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    70.37
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    387.53
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    47.7
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    273.87
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.52
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    173.21
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    205.28
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.62
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    120.43
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
C,"Ticker
C    135.77
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.99
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    108.25
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    72.82
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    259.32
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    66.09
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    69.62
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    24.25
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    86.48
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.09
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    58.6
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    86.78
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    328.57
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    148.58
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    37.3
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.31
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.65
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1688.05
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    125.92
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.5
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    31.65
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    133.98
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.52
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    278.36
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.82
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    77.67
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.4
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.64
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    159.19
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    406.16
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    78.31
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.22
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    25.25
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.12
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    944.32
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    101.29
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.3
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    221.9
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.22
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.64
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    40.69
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.94
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    632.95
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    40.81
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.5
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    18.43
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    207.44
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    79.64
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    218.9
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    77.37
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    246.78
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    178.34
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    16.48
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    93.84
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    617.95
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    440.97
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    90.41
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.4
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.53
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    79.67
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    201.71
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    190.81
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    120.07
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.06
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.1
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    32.31
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    357.34
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    68.35
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    212.0
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    74.58
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    208.45
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.26
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    150.79
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    59.78
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    137.64
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    16.43
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.19
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    144.49
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    58.09
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    459.29
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    65.98
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    106.01
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    87.98
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    284.63
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    70.67
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.89
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    23.92
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    93.66
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    79.53
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    390.37
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    816.86
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    164.38
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    75.77
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.57
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    25.02
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    143.4
Name: 2026-08-11 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-08-11 00:00:00, dtype: float64",HOLD
