ticker,price,rsi,signal
BKR,"Ticker
BKR    53.59
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.95
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    55.92
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    69.82
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.07
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.71
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    206.18
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.55
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    483.83
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    19.81
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    66.56
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    47.2
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    85.51
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    172.62
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1127.85
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    155.97
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    64.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    119.76
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    250.07
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    86.5
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5163.61
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    91.71
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.5
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.73
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    328.8
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    206.85
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    20.21
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    78.07
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.01
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    126.82
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.31
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    112.07
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    88.38
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.93
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    179.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    82.65
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    313.84
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.43
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.56
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.2
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    231.01
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    208.47
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.25
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    32.71
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.74
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    69.24
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    455.02
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    58.08
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    645.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    71.05
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    273.07
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.95
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    170.29
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    127.62
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    31.58
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    351.75
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    45.26
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.53
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    91.86
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    80.99
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    226.77
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.72
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    101.79
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    187.37
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    27.62
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    166.73
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.14
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    40.72
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.91
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    299.98
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    31.65
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    91.76
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    74.17
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    274.91
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    161.78
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    195.41
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    73.69
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    31.31
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
C,"Ticker
C    113.86
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.06
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    69.05
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    110.54
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    84.24
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    279.07
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.69
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.44
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    72.01
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    60.75
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    84.03
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    226.93
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    47.57
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.73
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.98
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.89
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1148.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    75.41
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    17.3
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    97.15
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.98
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.84
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    163.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    78.65
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    294.37
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    82.54
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    41.31
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    93.52
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    60.35
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    316.45
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    71.48
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    64.77
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    982.86
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    87.85
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    26.75
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    121.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    445.88
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    35.45
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.17
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    36.53
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    51.09
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    582.04
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    78.27
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    81.49
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    242.05
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.78
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    207.34
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    75.35
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    123.46
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    106.3
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    33.45
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.1
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    101.94
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    529.51
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.94
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    113.26
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    26.64
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.95
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    37.75
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.11
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    153.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    52.25
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    159.0
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    147.16
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    132.94
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.92
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    62.24
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    398.92
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    206.48
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    28.56
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    208.55
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.35
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.41
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    74.6
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    158.11
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    137.07
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.41
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.37
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    59.86
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    43.38
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    337.96
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    92.82
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    279.86
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    71.48
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    60.42
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.14
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.15
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    44.32
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    369.88
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    64.51
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    708.71
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    73.08
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    149.57
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    95.73
Name: 2026-01-21 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-01-21 00:00:00, dtype: float64",HOLD
