ticker,price,rsi,signal
AXP,"Ticker
AXP    313.5
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.29
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.22
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    446.34
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.91
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    78.52
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    351.02
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    140.75
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    350.14
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.81
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    312.57
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.63
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    104.28
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    260.48
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    399.49
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    391.38
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.65
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.97
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.69
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.73
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    100.46
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    147.35
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    213.55
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    48.26
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    219.4
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.46
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    26.93
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    190.36
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    79.57
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    218.45
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    188.79
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    25.91
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3430.45
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    169.78
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    82.23
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    171.16
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.2
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    345.94
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    18.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.83
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.29
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    68.61
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.54
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    78.99
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.15
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.22
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    479.9
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    48.7
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.37
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.54
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.4
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    172.97
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.7
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    999.31
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.48
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.83
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    59.32
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    62.2
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    127.56
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    79.6
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    217.63
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    69.83
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    173.46
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    61.79
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    25.83
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.62
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    371.55
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    151.12
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    22.61
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.08
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    43.14
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.49
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    81.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    85.3
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.92
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    53.0
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    163.49
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    265.66
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.95
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.46
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.43
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    193.0
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.95
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    215.52
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.98
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.34
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    336.31
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    72.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    738.17
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    75.28
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    790.66
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    72.95
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    295.95
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.22
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.57
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    125.53
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.1
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    320.82
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    37.3
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.39
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    68.98
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    121.32
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    175.65
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    72.56
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    94.8
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    218.82
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    188.55
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    34.95
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.09
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.91
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.42
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    53.32
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    496.02
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.25
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    271.25
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    161.14
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.93
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    82.22
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
C,"Ticker
C    124.39
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.05
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.17
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    78.17
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.28
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    295.3
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    79.38
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    86.36
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.47
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    57.92
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    307.5
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    65.89
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    167.85
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    29.15
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.34
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    46.78
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.93
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1592.84
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.18
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    122.55
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.51
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.56
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.46
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    166.15
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.42
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    286.5
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.21
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.76
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    171.24
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    76.49
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    302.83
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.83
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    73.31
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    36.48
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    22.7
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    998.47
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.41
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    117.89
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    78.06
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    379.02
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.29
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.24
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    88.32
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    616.14
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    74.36
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    79.33
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    77.86
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    189.61
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    192.39
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    105.37
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    27.25
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.05
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    107.86
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    605.0
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    67.32
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    177.8
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    62.97
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.82
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.79
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    45.95
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    64.02
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    188.21
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    44.69
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    83.95
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    115.73
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    38.32
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    99.55
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.23
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    90.22
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    365.95
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    152.58
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    45.13
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    217.12
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    39.01
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    58.05
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    142.64
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    149.68
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    85.41
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.79
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    72.47
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.25
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    403.0
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    69.48
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    95.4
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    128.59
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.18
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    273.29
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.72
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    86.26
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    77.87
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    31.41
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.74
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    311.53
Name: 2026-04-10 00:00:00, dtype: float64","Ticker
    66.56
Name: 2026-04-10 00:00:00, dtype: float64",HOLD
