ticker,price,rsi,signal
ATO,"Ticker
ATO    186.0
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    83.4
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    253.4
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    216.27
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3637.17
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.32
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    49.73
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    190.64
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    579.09
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    79.49
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.54
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    65.2
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    35.08
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.97
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    26.99
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.03
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    174.21
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    481.36
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    33.76
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.95
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    43.46
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    56.99
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    29.46
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    184.02
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    43.14
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1052.59
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    110.92
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    22.8
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    62.9
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    117.95
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    224.12
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4153.87
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    45.28
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    73.85
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.22
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    52.34
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    313.84
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    28.73
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    187.51
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    73.26
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.16
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    73.58
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.13
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    97.45
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    10.93
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    116.62
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    47.07
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    55.25
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    25.51
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    193.32
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    300.63
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.19
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.05
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    193.73
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    33.37
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    226.35
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.53
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    30.44
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.17
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    318.99
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    29.26
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    722.18
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    304.43
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    81.25
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    142.63
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    125.28
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    23.27
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    371.44
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.82
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    68.07
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.39
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    75.64
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    106.3
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    70.37
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    175.69
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.24
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    40.18
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    229.41
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    188.77
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.93
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    43.05
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    338.3
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    63.05
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.02
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    333.07
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    283.93
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.53
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.55
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.96
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    32.72
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
C,"Ticker
C    110.76
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    59.68
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    26.28
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    121.15
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    325.13
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    66.41
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.8
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    80.02
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.34
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.34
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    182.36
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    58.96
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    95.51
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.01
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    28.62
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1391.16
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    62.02
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.96
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.52
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    76.4
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.36
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.02
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    324.87
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    78.41
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    83.37
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    38.48
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    147.57
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    63.46
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    334.42
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.93
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    46.78
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1007.77
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.9
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    113.55
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    26.42
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    391.42
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    43.87
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.26
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.66
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    67.65
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    560.09
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    80.49
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    204.01
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    25.44
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    210.6
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    111.77
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    152.27
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    69.82
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    109.86
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    619.22
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    145.18
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    64.6
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    31.55
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.0
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    52.67
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.08
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    177.53
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    66.7
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    178.13
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    153.04
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    118.41
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    45.13
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.68
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    408.38
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    175.46
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    220.76
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    34.83
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.74
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    33.97
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    152.61
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    33.55
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.11
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    81.52
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.43
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    79.15
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.27
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    355.56
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    38.63
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    89.63
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    298.46
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.86
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    77.24
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.28
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    71.49
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.22
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    284.03
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    736.3
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    146.57
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.81
Name: 2026-03-03 00:00:00, dtype: float64","Ticker
    70.17
Name: 2026-03-03 00:00:00, dtype: float64",HOLD
