ticker,price,rsi,signal
LNT,"Ticker
LNT    63.69
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    21.22
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    225.66
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    21.4
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    337.83
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    334.98
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.95
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    249.27
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    44.09
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.8
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    99.74
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    23.41
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    118.4
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    301.96
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.94
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.58
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.21
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    170.78
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    40.44
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.06
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    502.79
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.78
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    246.45
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    67.81
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    406.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.85
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    82.19
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    385.23
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    281.6
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    21.24
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.7
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    124.36
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.35
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    337.02
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    474.38
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    315.25
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    45.17
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.16
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.34
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.15
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.48
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.49
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    203.47
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    229.64
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    26.34
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    266.97
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.52
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.3
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    156.24
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    15.89
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    217.15
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    263.68
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.59
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2843.34
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    172.66
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    450.61
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.03
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    26.2
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    58.82
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.47
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.0
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    15.47
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.49
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    27.64
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    182.52
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    507.17
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    90.8
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.52
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    227.53
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1060.89
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.2
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    119.27
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    23.2
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.68
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BE,"Ticker
BE    275.19
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    149.51
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    24.65
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    199.93
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.75
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    155.9
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    6.16
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.62
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.15
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    19.54
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    354.99
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    43.45
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    163.45
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.17
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    61.7
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    16.98
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.29
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    51.33
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    111.48
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    34.66
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    62.36
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    29.24
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    149.67
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    309.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    97.68
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    13.17
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    196.1
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    221.27
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    26.2
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    21.8
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.1
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    63.95
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    597.31
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    16.89
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    812.02
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    268.87
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    21.0
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.41
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    146.16
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    45.07
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    312.28
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.65
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    62.08
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    37.16
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.57
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    120.64
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.03
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    277.33
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    99.5
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.34
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    116.61
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.54
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    205.51
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.71
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    13.55
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    335.21
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.02
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.53
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    355.91
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.73
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    268.27
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    36.44
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.57
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.42
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    191.97
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.17
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    106.43
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.93
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.61
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    36.31
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    83.94
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    19.38
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    270.8
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    34.21
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    63.15
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    17.01
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    59.14
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    300.6
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    198.13
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    59.36
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.93
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    27.66
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.55
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    15.2
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1625.9
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    128.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.44
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    102.61
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    116.57
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    21.68
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    263.88
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    40.75
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    56.07
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    24.74
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.86
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    32.47
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    154.48
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    395.16
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    41.51
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.42
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.69
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.26
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    28.62
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    904.7
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    30.46
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    85.23
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    262.49
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    72.02
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    70.23
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.37
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.19
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    38.85
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    524.65
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    85.86
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    6.58
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    221.56
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    68.38
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.69
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    251.49
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    183.14
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    78.59
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    709.48
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    549.83
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    81.75
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    68.13
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.04
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    87.73
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    185.65
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    181.45
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    120.6
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.28
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    113.16
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    17.63
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.17
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    23.36
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    296.43
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    25.01
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    189.27
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    14.96
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    189.03
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.65
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.62
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    140.17
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    47.68
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    122.89
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    14.67
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    114.17
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    23.95
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    130.88
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    46.57
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    438.76
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    67.17
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.09
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    92.72
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    276.72
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    44.85
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    53.51
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    33.16
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.82
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.35
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    398.56
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    751.8
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    154.59
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    99.23
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    22.86
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    141.84
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    51.06
Name: 2026-09-23 00:00:00, dtype: float64","Ticker
    20.31
Name: 2026-09-23 00:00:00, dtype: float64",HOLD
