ticker,price,rsi,signal
BKNG,"Ticker
BKNG    175.52
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.99
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    50.2
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.94
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.09
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    401.11
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    53.05
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    147.32
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.84
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    73.18
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.22
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.54
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.62
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    45.55
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.93
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    192.76
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.25
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    385.95
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    113.29
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    64.32
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.1
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    233.77
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.72
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    32.49
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.81
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.12
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    57.86
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    822.0
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    42.39
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    938.39
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    267.85
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    57.84
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.06
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    140.21
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    64.99
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    302.46
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    70.52
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.6
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    71.67
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.32
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    114.02
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    233.6
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    85.07
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    101.91
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    134.35
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    174.05
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.6
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.38
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    347.8
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.67
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    45.84
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    462.34
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    291.8
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    175.43
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    177.69
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    118.31
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
C,"Ticker
C    139.57
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.86
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    93.07
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    239.71
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.0
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.63
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.4
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    37.55
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    327.24
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    158.44
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.01
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.34
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.31
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1781.42
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    43.7
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    108.02
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.27
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    132.44
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    250.74
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.02
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.33
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    192.38
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    351.16
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.86
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    72.27
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.19
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    912.97
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    33.34
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    104.36
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    198.4
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    76.17
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.68
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.35
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    82.7
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    673.39
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    102.81
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    195.98
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.92
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    269.0
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    77.83
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    229.48
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    75.75
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.26
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    592.9
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    51.8
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    450.22
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    89.0
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    67.32
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.02
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.02
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    182.0
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.33
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    115.73
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    120.92
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    71.19
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.45
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    59.65
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    300.88
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    192.35
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    75.17
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.57
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    39.44
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.5
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    27.22
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.55
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    149.27
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.26
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    134.79
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    30.1
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    405.83
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    117.33
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    97.96
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    24.52
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    273.03
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.64
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    68.03
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    91.33
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    63.88
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    206.56
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    74.31
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    420.39
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    64.75
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    783.41
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    42.5
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    137.8
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    31.72
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.93
Name: 2026-07-09 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-07-09 00:00:00, dtype: float64",HOLD
