ticker,price,rsi,signal
TECH,"Ticker
TECH    70.7
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    78.48
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    201.96
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    971.92
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    37.24
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    114.18
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.08
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    145.43
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    218.12
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    177.05
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.2
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    24.2
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.39
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    44.63
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    378.91
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    39.35
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    136.26
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    22.76
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    60.83
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.68
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    71.33
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    88.72
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    68.16
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    111.55
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    22.24
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.67
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    180.34
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    368.23
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    29.86
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    113.59
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    204.9
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    73.48
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    234.75
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    84.84
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.46
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    76.0
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.2
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    50.01
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    784.71
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    1057.01
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    65.17
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    244.98
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    29.31
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.58
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    57.38
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    128.02
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    34.85
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    286.95
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    71.11
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.77
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.22
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    70.19
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    105.49
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    28.31
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    212.71
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    71.3
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    89.44
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    129.65
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    172.24
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    27.07
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.28
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.82
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    66.21
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.15
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    60.37
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    484.69
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    281.87
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    177.73
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    81.38
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.09
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    118.97
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    31.92
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
C,"Ticker
C    144.98
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    70.92
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.66
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    80.29
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.27
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    225.0
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    29.7
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.1
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    78.9
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.42
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    67.11
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    39.15
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    9.68
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    407.25
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    142.52
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.06
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.69
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    42.31
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    2017.57
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.78
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    68.46
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    106.41
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.76
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    70.67
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    144.45
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    268.69
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.64
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    73.2
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.05
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    228.01
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    325.81
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.62
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    68.87
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.64
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    23.91
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    942.24
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    113.05
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    678.65
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    39.18
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    79.53
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    20.72
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.44
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    58.37
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    727.59
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.66
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    78.54
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    193.21
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.76
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    76.76
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    220.94
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    213.36
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    87.5
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    102.59
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    40.16
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    630.76
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    65.35
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    409.45
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    46.57
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    92.11
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.6
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    68.65
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    182.55
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    27.87
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    192.44
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.56
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    70.27
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    118.21
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.51
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    69.72
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    285.44
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    176.91
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    63.15
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    230.73
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    67.51
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.31
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    17.46
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    166.95
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    72.5
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    152.81
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    77.56
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.11
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    137.8
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    95.94
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    419.87
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.0
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    97.19
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.2
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    75.28
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.75
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.72
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.73
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    387.32
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    37.2
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    862.66
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    53.25
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    145.34
Name: 2026-06-25 00:00:00, dtype: float64","Ticker
    54.08
Name: 2026-06-25 00:00:00, dtype: float64",HOLD
