ticker,price,rsi,signal
AMZN,"Ticker
AMZN    265.01
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.09
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.22
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.87
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    35.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    309.82
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.03
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    184.02
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.9
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    122.36
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.92
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    457.27
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    38.55
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    224.71
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.98
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    331.57
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    123.05
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    398.05
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.15
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.66
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    39.32
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.63
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    132.24
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    58.02
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    302.25
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    84.81
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    426.85
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    482.28
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    54.57
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.67
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.84
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    65.3
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    77.55
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    58.35
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    122.11
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    140.49
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    22.56
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    203.61
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    256.25
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.93
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    176.0
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    18.82
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    243.63
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    220.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3419.36
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    186.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    57.83
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    158.32
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    398.44
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    66.79
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.99
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.81
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.43
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.23
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.8
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.77
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    59.67
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    146.95
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    480.9
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    60.98
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    46.7
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    33.83
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    187.8
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1051.57
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    116.83
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.12
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    70.89
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.98
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    137.16
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    222.2
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.56
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    156.95
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    56.67
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.52
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.54
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.04
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    417.76
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    149.2
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    57.43
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.64
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    71.23
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    119.95
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.9
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    57.53
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    180.64
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.07
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    350.89
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.29
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    56.26
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.0
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.61
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    187.23
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.14
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    199.23
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.03
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.42
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.59
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.88
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    64.91
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    23.37
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    852.51
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    60.16
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    872.56
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.41
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    360.92
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    79.73
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.12
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    106.21
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    19.36
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    264.75
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    27.34
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    58.28
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    70.77
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.24
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    123.3
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    156.03
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    41.29
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.11
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    144.61
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    191.33
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.96
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    43.89
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    328.38
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.12
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    554.76
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    283.1
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.63
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.53
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    171.36
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    114.35
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    80.69
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
C,"Ticker
C    124.82
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.83
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    94.26
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    290.12
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.95
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.91
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.55
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.3
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.85
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    358.5
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    191.29
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.35
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    68.61
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.88
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    19.14
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1835.51
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.76
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    122.36
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.3
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.18
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    281.26
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    35.02
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.75
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.04
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.24
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    180.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    350.48
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    71.88
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.8
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    34.01
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1074.01
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    67.84
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    101.45
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    25.06
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    650.11
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    95.38
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    92.64
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    61.56
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.94
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    669.87
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.73
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.28
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    69.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    171.12
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    197.27
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    212.24
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    89.42
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    196.87
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    77.86
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    98.24
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    560.46
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    242.93
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    64.24
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    74.12
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    65.35
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.46
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    71.44
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    73.38
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    204.33
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    190.65
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.58
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    104.61
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    93.48
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.73
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    315.97
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    160.73
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    210.98
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    28.16
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.27
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    141.76
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.77
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    30.79
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.81
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.25
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    379.69
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    118.96
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    141.8
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    74.45
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    248.64
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    34.19
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.74
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.97
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.59
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    396.21
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    65.43
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    853.15
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    39.08
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
