ticker,price,rsi,signal
ALLE,"Ticker
ALLE    161.15
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    25.08
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.34
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    77.51
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    214.52
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    311.76
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.66
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    311.43
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.04
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.74
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    210.0
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.43
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.28
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    76.99
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.82
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    83.86
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    308.9
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    27.68
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.49
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    191.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.03
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    73.53
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    470.12
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    28.84
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    239.22
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.16
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    388.16
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    146.06
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    65.18
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    355.79
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    78.66
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    335.47
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.66
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    30.37
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    104.6
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    15.16
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    264.18
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    372.3
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    434.77
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    73.54
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    31.35
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.15
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.05
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.04
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.55
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    112.01
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    31.23
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    133.5
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    228.2
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    229.59
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.01
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    59.02
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    186.79
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    89.75
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    245.87
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    214.36
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3755.58
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.23
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    196.35
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    542.4
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    79.12
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    65.26
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    80.78
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    67.13
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.83
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    23.7
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.37
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    42.81
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    176.48
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    504.95
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    61.97
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    22.84
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    59.0
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    29.51
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    191.82
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.48
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1063.23
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    113.37
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    63.7
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    119.1
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    227.53
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4239.35
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    76.85
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.13
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.37
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    319.55
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    40.63
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    185.87
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.82
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.5
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    45.71
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    104.29
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    22.82
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.65
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    65.73
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    57.58
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    33.16
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    185.25
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    40.44
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    301.4
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.34
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.95
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    195.64
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    32.96
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    229.23
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.55
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.4
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    334.16
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    742.83
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    299.72
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    74.33
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.66
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    122.64
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    18.2
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    372.14
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    44.88
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    75.52
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.5
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    81.3
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    99.54
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.31
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    178.49
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.2
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    33.13
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    234.63
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.76
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.22
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    340.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    104.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    64.07
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    348.7
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    82.07
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    289.82
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.98
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.13
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    79.46
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.43
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
C,"Ticker
C    110.19
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    60.19
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    23.3
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    127.16
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    70.12
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    319.5
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.21
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.07
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    84.72
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.56
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.43
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    25.97
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    175.85
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    55.09
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    99.14
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.95
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.96
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1429.37
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.25
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    113.46
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    66.98
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.52
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    157.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    329.88
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    83.8
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    83.67
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    57.32
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    38.09
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    150.38
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    70.82
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    325.1
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.12
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    81.44
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    44.63
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1010.79
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.59
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    119.98
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    37.78
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    371.98
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    89.54
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    67.14
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.69
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    583.87
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    79.9
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    210.64
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.85
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    111.96
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    156.3
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    73.04
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    117.27
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.22
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    629.71
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    148.08
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    65.7
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    31.31
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.53
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    48.18
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.43
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    174.08
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    177.2
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    156.24
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    69.58
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    126.48
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.14
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    402.51
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    176.47
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    225.5
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.73
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    44.15
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    160.39
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.24
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    86.75
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    130.85
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    80.89
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.04
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    63.29
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    375.92
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    90.86
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    56.56
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    308.35
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    72.53
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.74
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    82.65
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.47
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.57
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    320.0
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    724.62
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.75
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    43.68
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.11
Name: 2026-02-27 00:00:00, dtype: float64","Ticker
    80.2
Name: 2026-02-27 00:00:00, dtype: float64",HOLD
