ticker,price,rsi,signal
ADP,"Ticker
ADP    270.62
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3028.03
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    189.25
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    173.3
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.43
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    607.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.73
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.05
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.75
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.9
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.82
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    28.35
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    78.13
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    170.12
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    517.22
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    83.24
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    86.35
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.09
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.32
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    208.45
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1131.13
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    137.2
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.51
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    84.64
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    156.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    237.16
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.54
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    194.27
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    49.09
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    81.94
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    65.89
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    87.07
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    418.16
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    168.41
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    71.18
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.17
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.55
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.47
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    68.4
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    75.37
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    106.73
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    70.67
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    154.75
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    28.17
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    340.62
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    111.03
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    221.91
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    233.55
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.59
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    70.44
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.69
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    68.03
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    850.66
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.59
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    876.54
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    288.42
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    151.05
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    154.0
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    81.0
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    306.28
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.07
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.58
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    118.11
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    234.12
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.28
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    106.35
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.29
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    153.07
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    70.64
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    190.4
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    348.3
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.0
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    411.13
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    274.05
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    35.2
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    179.42
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.88
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    203.65
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.74
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
C,"Ticker
C    136.87
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    73.68
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    104.67
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    262.63
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.73
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    34.99
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    86.56
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.27
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    56.13
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    80.88
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    323.73
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.65
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    150.73
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    40.75
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.53
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.93
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1775.86
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.94
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.57
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.41
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    131.42
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    267.25
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    74.69
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    68.02
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.4
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    159.89
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    396.52
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.31
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.82
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    55.83
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    947.85
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    62.75
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    98.84
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    211.22
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    53.55
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    77.66
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.13
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.03
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    635.96
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    41.04
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.42
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    194.78
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.12
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    204.57
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    288.15
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    227.99
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    99.87
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    617.37
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    467.27
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    92.77
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.05
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    56.07
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    86.94
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    191.87
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.89
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    127.26
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    130.71
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    56.21
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.22
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    367.63
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    74.65
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    202.37
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    209.93
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.33
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    150.37
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    141.72
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    36.37
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.27
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    142.93
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    444.77
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.61
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    45.06
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    91.6
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    42.74
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.14
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.69
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    33.09
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.6
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    58.06
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.7
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    80.92
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    378.0
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    819.88
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    158.84
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    77.77
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    108.86
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    34.79
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
