ticker,price,rsi,signal
APO,"Ticker
APO    124.24
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    336.91
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    72.09
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    516.89
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    43.03
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    412.73
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    18.82
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.45
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    44.32
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    103.88
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    83.19
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    127.76
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    62.74
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    170.76
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.86
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.36
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    276.87
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.42
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    87.54
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    178.22
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    51.32
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    225.91
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    254.98
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    58.59
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3075.26
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    50.03
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    187.56
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    163.03
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    525.48
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    23.76
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.59
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    73.25
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.67
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    57.2
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.13
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    62.68
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.34
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    158.92
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    497.18
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    88.45
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    75.06
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.62
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    200.14
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1062.14
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    132.6
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    68.45
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    81.24
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    59.81
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    157.77
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    58.54
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    211.5
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    23.99
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    186.79
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    45.51
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.56
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    383.22
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    152.78
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    55.91
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.7
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    51.31
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.4
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.72
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    117.5
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.21
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    174.46
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    338.61
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    36.06
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.84
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    207.05
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    229.35
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    37.75
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.12
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    69.33
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.34
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    64.04
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    39.36
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    853.38
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    873.28
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    31.99
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    288.87
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    79.57
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    143.88
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    50.19
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    138.04
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    311.15
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.08
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.01
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    46.65
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    119.78
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    59.36
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    224.3
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    104.18
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    57.82
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    131.61
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    190.0
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    80.6
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.2
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    358.91
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    49.76
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.7
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    377.27
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    40.57
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    291.02
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    56.81
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    184.23
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    44.79
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    210.98
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    79.68
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    114.57
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    54.87
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.1
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.1
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    46.55
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.41
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    255.36
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.27
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    84.07
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    47.05
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    67.6
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    271.31
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    167.49
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.98
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.8
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1730.42
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    115.58
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    64.47
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.5
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    129.71
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    46.17
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    270.0
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    76.82
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.29
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    44.67
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.79
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    143.36
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    26.76
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    379.71
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    62.63
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    87.58
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.17
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    46.79
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    951.58
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    51.93
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    102.86
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    42.7
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    180.11
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.13
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.8
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    68.02
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    661.84
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    107.07
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    196.5
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    204.1
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    251.86
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    236.31
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    97.73
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    35.03
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    625.02
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    426.91
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    52.09
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    86.67
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    45.24
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.16
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    54.04
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.37
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    195.8
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    65.93
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    195.76
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    71.36
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.22
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    125.54
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
D,"Ticker
D    70.27
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    343.53
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    66.7
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    184.37
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    205.85
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    42.16
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.75
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.65
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.23
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.83
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    139.96
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    50.88
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    398.64
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    51.78
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    113.21
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.69
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    32.3
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    271.38
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    78.64
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.04
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    9.64
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.07
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    81.13
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    378.36
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    742.75
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    149.3
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    70.96
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.76
Name: 2026-07-27 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-07-27 00:00:00, dtype: float64",HOLD
