ticker,price,rsi,signal
AMT,"Ticker
AMT    176.55
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    124.3
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    545.5
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    68.44
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    227.83
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    74.99
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.2
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    75.03
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    130.0
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    320.44
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    65.71
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    350.21
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    27.38
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    56.81
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    132.8
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    276.49
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    297.6
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    48.37
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    387.34
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    16.82
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    81.01
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.13
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    91.7
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.34
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    62.39
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    137.22
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    16.5
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    130.28
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    249.55
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    241.31
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    56.81
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.22
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    83.74
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    171.83
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    243.41
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    234.67
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    20.95
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3720.5
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    72.27
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.81
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    193.13
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    59.17
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    430.65
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    8.02
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.17
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    85.0
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.81
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    83.67
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    55.38
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    71.08
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.03
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    63.02
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    207.87
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    503.83
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    68.5
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    68.67
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    185.45
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1076.16
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    47.13
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    134.54
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    19.16
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    57.43
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    29.47
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    121.32
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    235.95
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4607.13
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    27.21
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    75.5
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    22.3
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.62
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    308.05
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    30.82
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    190.12
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    20.62
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    74.03
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    32.14
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.29
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    63.01
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    123.8
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    46.55
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    117.23
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    82.07
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    63.73
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    198.74
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    87.6
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    271.42
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    28.42
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.71
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    28.43
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    225.46
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    41.85
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    206.85
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    32.09
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.55
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    85.09
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    393.04
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    33.97
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    691.82
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    66.11
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    271.2
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    165.89
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    138.08
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    329.97
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    40.96
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    30.86
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.35
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    63.69
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    94.7
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    69.49
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    201.62
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    37.15
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    103.88
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    224.18
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    63.03
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    181.23
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    79.21
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.93
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    45.66
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    329.45
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    90.24
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    100.59
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    84.88
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    271.71
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.95
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    192.61
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    81.16
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    71.46
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
C,"Ticker
C    117.43
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    66.6
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    73.54
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    117.77
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    70.83
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    294.62
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    84.76
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.6
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.35
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    80.12
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    76.71
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    28.99
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    168.62
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    2.06
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    94.37
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    83.18
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.5
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    68.44
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1119.81
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.8
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    82.62
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    107.59
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.38
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    75.76
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    166.68
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    64.61
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    250.46
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    14.31
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    80.92
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.16
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    51.11
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    109.69
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    71.95
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    300.28
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.12
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    74.76
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    52.34
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    24.7
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    978.35
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.49
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    85.09
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.96
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    415.36
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    30.42
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.11
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    42.58
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.85
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    74.3
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    605.63
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    69.6
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    75.24
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    44.05
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    219.53
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.22
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    115.71
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    142.06
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    88.87
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.86
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    112.25
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    567.26
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    76.99
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    122.04
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    54.85
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.86
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.39
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    80.15
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.82
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    168.99
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    166.79
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    66.17
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    149.25
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    121.83
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    23.12
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.33
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    401.73
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    195.83
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    24.9
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    220.02
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    67.73
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.4
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    70.7
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    158.22
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.7
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    122.21
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    65.23
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.83
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    78.79
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    365.0
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    75.82
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    85.84
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    33.84
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    288.16
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    69.94
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    63.46
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.77
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    196.84
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    9.74
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    340.6
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    37.06
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    708.62
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    62.61
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    157.32
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    96.83
Name: 2026-02-04 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-02-04 00:00:00, dtype: float64",HOLD
