ticker,price,rsi,signal
AWK,"Ticker
AWK    131.16
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    477.79
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.31
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    67.87
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    379.73
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.23
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    147.73
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    51.63
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    346.37
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.49
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    322.98
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.84
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    28.61
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    125.36
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    264.35
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    369.3
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.29
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    404.39
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    83.81
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.55
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.06
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.52
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    133.97
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    139.54
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    214.49
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    30.04
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    219.7
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    32.14
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.88
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    81.49
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    178.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    85.11
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    229.74
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    27.18
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    217.21
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    17.28
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3744.64
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    178.06
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    195.41
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    74.81
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    430.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    22.99
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.54
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.97
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.31
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    84.78
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.36
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.87
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    182.68
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    77.55
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    499.07
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.4
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    66.91
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    59.33
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    194.13
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1092.26
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    42.44
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    132.9
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    33.36
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    53.6
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    31.54
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    119.49
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    238.93
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    46.8
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4269.99
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    23.71
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    76.28
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    20.9
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.73
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.86
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    333.51
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    178.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    30.27
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.69
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.42
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    113.9
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.77
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.97
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    61.55
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    185.86
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    305.01
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    44.69
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.57
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    27.53
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    209.88
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    224.99
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.12
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    32.54
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.33
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.67
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    361.53
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    37.56
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    751.97
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.61
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    285.39
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    152.01
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    124.29
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    360.23
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.07
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.93
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    95.82
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    158.0
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    13.66
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.38
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    239.14
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    83.63
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    183.87
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.72
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    329.29
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    72.82
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    102.67
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    78.89
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    310.96
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.23
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    290.12
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.25
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    196.41
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.18
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
C,"Ticker
C    116.27
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.04
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.96
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    123.2
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    80.9
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    302.55
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    76.96
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.11
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.04
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.49
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    77.6
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    66.81
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    20.61
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    164.05
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    33.5
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    95.58
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    86.08
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.6
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    79.7
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1319.47
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.79
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    110.52
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.61
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.29
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    294.05
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    83.4
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    37.75
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    34.11
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    132.01
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    76.79
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    349.19
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.59
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    48.94
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    19.6
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    996.08
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.47
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    124.75
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    415.76
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.43
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.36
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    86.31
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    593.0
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    77.75
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    208.56
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    31.74
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    216.41
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    73.33
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    121.78
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    147.75
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    78.92
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    118.89
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    76.33
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    593.27
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    77.54
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    116.78
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    49.5
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.11
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.44
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    75.36
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.8
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    174.01
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    66.7
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.02
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    152.02
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    132.54
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.83
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.72
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    382.99
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    29.81
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    173.38
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    27.83
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    232.08
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.58
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    167.25
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    76.61
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.62
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.24
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    51.35
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    70.19
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    380.38
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    82.18
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    29.57
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    302.59
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    74.73
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.7
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    78.98
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    41.98
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.23
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    346.24
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    783.06
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    151.14
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    102.39
Name: 2026-02-18 00:00:00, dtype: float64","Ticker
    71.95
Name: 2026-02-18 00:00:00, dtype: float64",HOLD
