ticker,price,rsi,signal
STZ,"Ticker
STZ    141.18
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    274.06
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    65.91
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.23
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    194.92
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    345.28
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    39.66
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.59
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.7
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.68
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    951.45
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    111.24
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    684.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    82.05
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.63
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    716.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.62
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    98.32
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    177.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.45
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    61.9
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    223.0
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    207.91
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    67.25
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    109.11
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    589.24
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    69.32
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    409.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    84.18
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    42.48
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.47
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.55
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    183.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.15
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    113.45
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    111.65
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.41
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    312.47
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    173.46
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    223.57
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    65.18
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.73
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    157.81
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.56
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.86
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.71
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    421.77
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.24
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    109.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.12
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.89
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    87.36
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.15
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    54.13
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    388.5
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    836.59
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
