ticker,price,rsi,signal
GOOGL,"Ticker
GOOGL    361.21
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    357.89
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    71.54
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    241.7
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.64
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    83.15
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.19
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    58.41
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.05
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    68.09
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    348.0
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    84.4
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.59
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    166.08
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    25.41
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.79
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    479.68
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    66.54
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.13
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    66.21
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    361.33
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    69.54
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    172.22
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    74.04
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    388.98
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    343.56
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    31.87
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    16.58
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    118.44
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    294.38
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    650.91
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.68
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    564.61
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.28
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.55
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.61
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    113.63
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    166.62
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.46
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    239.67
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    69.66
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    274.14
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    75.1
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
T,"Ticker
T    20.48
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    27.95
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    173.03
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    199.76
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    32.77
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    235.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3218.15
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    190.43
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    163.12
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    593.96
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    79.36
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    53.82
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    13.84
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.75
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    87.92
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    58.36
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    73.35
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.69
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.09
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    152.9
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    499.74
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    77.23
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.0
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    85.25
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    209.74
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    66.36
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    980.38
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    119.55
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.13
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.01
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    146.02
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    62.39
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    218.58
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    182.64
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.02
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.06
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    22.61
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.44
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    369.34
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    140.93
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.36
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    74.66
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.83
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    84.77
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    104.89
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    13.81
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.76
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    62.74
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    191.27
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.93
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    377.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    115.66
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    204.82
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    81.48
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    237.72
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    79.17
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.52
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    72.07
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.73
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.87
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    784.28
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    10.31
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    991.41
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    247.72
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    23.95
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    138.3
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.99
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    138.41
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.71
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    288.42
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    68.35
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.45
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    59.12
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    108.16
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    47.45
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    229.09
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    83.95
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.78
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    65.3
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    139.84
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    165.69
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    13.68
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.0
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.89
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    351.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.32
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.21
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    462.44
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.73
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    277.07
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    27.75
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    187.21
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    88.28
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.23
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    117.01
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
C,"Ticker
C    140.13
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.82
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    80.96
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.42
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    231.0
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    27.33
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.92
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.28
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.29
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    41.07
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    23.93
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    368.65
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    159.24
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.76
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    62.78
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.73
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1865.15
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    103.22
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    15.78
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.95
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    136.88
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    236.5
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.95
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.79
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    35.86
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    220.63
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    63.59
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    340.94
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.54
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    87.09
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.36
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    30.72
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    924.67
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    26.81
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    105.19
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    772.74
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    75.83
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.53
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    22.18
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.33
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    682.32
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.81
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    70.49
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    193.72
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.95
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    264.48
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    74.9
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    228.03
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    90.54
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.33
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    627.63
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    75.63
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    425.25
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    66.63
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    93.06
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    88.71
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    40.25
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    19.75
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    68.86
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    171.96
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    15.61
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.32
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    46.21
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    115.2
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    121.15
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.79
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    304.18
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    188.87
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    80.97
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    217.17
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.02
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    2.87
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    157.06
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    150.57
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    66.41
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.77
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    138.47
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    412.31
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    111.28
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    100.88
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    38.52
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    278.37
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    75.3
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.5
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    91.99
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    68.84
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    205.45
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    71.59
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    416.19
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    56.28
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    804.33
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    139.52
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    112.86
Name: 2026-07-01 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-07-01 00:00:00, dtype: float64",HOLD
