ticker,price,rsi,signal
GOOGL,"Ticker
GOOGL    302.02
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    20.01
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    302.82
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    20.66
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.54
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    201.15
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    10.83
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    49.56
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    68.88
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.54
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    76.11
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    130.24
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    85.36
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    344.53
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.4
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.85
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    193.09
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.51
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    468.78
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    233.33
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    373.36
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.57
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    38.01
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    337.51
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    72.43
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    325.96
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    47.52
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    27.34
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    125.15
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    263.88
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    359.13
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    376.38
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    32.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    82.77
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.88
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.57
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    51.68
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    130.41
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    142.58
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    214.0
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    221.04
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.68
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    94.94
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    180.24
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    80.85
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    225.32
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    23.4
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    213.08
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    9.26
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3742.0
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.65
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    194.39
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    431.94
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    18.18
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.86
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    63.75
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.55
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    81.89
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.74
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.74
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    177.38
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    72.23
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    503.41
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    75.38
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    66.1
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    58.5
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    29.07
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    195.62
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1072.67
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    41.04
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    131.39
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    29.17
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    50.81
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    23.84
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    118.8
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.9
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    244.04
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4140.15
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    15.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    76.29
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    21.38
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.35
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.05
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    332.54
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    174.13
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    25.31
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.83
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    36.43
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.26
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.89
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    114.63
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.88
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.66
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    177.38
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    283.46
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.37
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    27.77
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    52.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    206.74
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    37.41
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    225.58
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    32.68
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    66.43
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    81.08
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    350.94
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    24.85
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    764.76
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    75.89
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    284.2
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    64.81
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.24
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    26.51
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    125.14
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    359.97
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    51.85
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    41.23
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.65
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    81.19
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    93.79
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    158.53
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    13.31
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.08
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    28.88
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    237.01
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    83.02
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    180.55
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.36
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.88
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    331.89
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    77.28
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.89
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.88
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    302.33
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.49
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    290.71
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.05
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    166.07
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    194.92
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    58.4
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    76.85
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
C,"Ticker
C    113.78
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.39
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    56.13
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    122.96
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    303.23
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    79.77
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.04
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.56
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    74.9
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    65.18
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    14.94
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    166.02
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    95.65
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    82.22
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.55
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    75.4
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1337.75
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.99
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.89
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    108.78
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.92
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    77.28
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    152.7
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    303.01
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    57.05
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    81.94
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    37.52
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    130.52
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    68.65
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    342.51
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.55
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    45.74
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    8.31
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1012.05
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.07
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    70.57
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.02
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    414.29
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.86
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    58.71
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.03
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    80.88
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    595.66
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.2
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    206.36
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    22.15
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    218.66
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    76.65
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    122.56
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.41
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    82.0
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    117.35
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    70.77
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    600.84
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    83.42
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    116.09
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.85
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    60.96
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.04
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    75.3
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.43
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    168.59
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.89
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    78.7
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    149.68
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.52
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.65
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    74.94
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    373.5
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    12.92
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    162.34
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    15.21
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    233.25
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    77.38
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.42
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    63.2
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    166.29
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    77.04
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    144.69
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.47
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.71
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    71.18
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.87
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    69.34
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    391.49
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    77.78
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    79.95
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    24.23
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    303.8
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    72.32
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.42
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    83.07
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    78.45
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    36.57
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    199.53
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    344.78
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    797.5
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    67.64
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    148.85
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.44
Name: 2026-02-17 00:00:00, dtype: float64","Ticker
    82.78
Name: 2026-02-17 00:00:00, dtype: float64",HOLD
