ticker,price,rsi,signal
AMCR,"Ticker
AMCR    47.27
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.83
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    122.77
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    335.95
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.38
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    29.08
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.57
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    71.82
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.6
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    560.26
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.77
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    31.62
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    442.24
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    74.83
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    158.78
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    34.5
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    373.66
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    354.83
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    41.35
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    72.49
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.18
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    309.9
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    480.04
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    310.54
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    20.83
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    46.63
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.56
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.16
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    56.91
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    142.76
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    190.94
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    268.51
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    285.15
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    28.59
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.77
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    87.33
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.56
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    37.48
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    251.21
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    282.78
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3027.34
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    179.95
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    613.26
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.82
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.08
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    54.1
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.43
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.29
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    38.55
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    189.78
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    79.45
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    504.32
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.29
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.33
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    220.77
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    67.52
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1176.64
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    143.41
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    82.72
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    163.65
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    211.08
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    12.09
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    213.78
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    49.86
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    67.92
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    66.93
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    356.74
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    17.94
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    184.82
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    76.94
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    73.34
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    61.24
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.18
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    69.36
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    111.71
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    72.13
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    143.66
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    32.17
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    331.9
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.28
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    38.46
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    216.24
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    237.92
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.14
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    26.41
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.52
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    8.62
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    75.77
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    824.92
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    811.29
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    32.96
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    308.82
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    151.74
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    142.09
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    328.06
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.0
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    38.93
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    31.37
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    127.26
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    65.39
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    297.64
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    79.61
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    112.27
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    66.85
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    155.14
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    199.89
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    73.39
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.43
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    64.69
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    343.11
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    102.56
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    387.66
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    279.32
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.42
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    31.6
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    204.76
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    58.19
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    111.11
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    31.29
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.25
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.83
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    29.97
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    104.93
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    277.32
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    65.6
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.74
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    36.91
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    91.64
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    79.65
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    63.06
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    77.66
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    288.14
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    187.16
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    70.75
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.33
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.1
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    75.6
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1561.96
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    35.71
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    131.84
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    80.09
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.09
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    135.01
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    278.42
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    62.49
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    73.04
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.33
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    76.69
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    147.16
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    412.37
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    61.91
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.05
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.81
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    960.01
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    96.2
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    41.43
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    185.38
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    32.7
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.29
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.51
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    55.23
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    572.67
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    14.98
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    92.9
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    215.97
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    68.65
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    220.41
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    222.99
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    31.0
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    177.8
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    88.74
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    29.14
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    630.66
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    451.5
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    47.33
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    83.62
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.91
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    70.29
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.16
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.89
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    192.32
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.58
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    134.48
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.93
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    349.91
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    37.89
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    233.5
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    77.54
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    202.06
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    26.96
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.16
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    150.8
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    49.78
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.14
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.59
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    136.04
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    25.66
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    409.2
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    29.14
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    106.0
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    40.32
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.52
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    289.54
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.78
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    67.88
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.87
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    398.87
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    739.87
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    30.41
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    154.96
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.24
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    146.83
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    69.72
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.0
Name: 2026-08-25 00:00:00, dtype: float64","Ticker
    71.15
Name: 2026-08-25 00:00:00, dtype: float64",HOLD
