ticker,price,rsi,signal
ALLE,"Ticker
ALLE    157.48
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    31.88
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.03
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    48.83
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    260.58
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    346.59
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    342.88
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    33.82
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.65
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    60.87
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    266.43
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    46.67
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.12
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    122.31
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    333.2
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.93
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.23
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    65.72
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.3
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    559.32
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    236.25
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    29.85
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    432.42
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    157.74
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    361.78
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    31.3
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    355.4
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.54
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    135.04
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    319.7
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    461.67
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    32.83
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    317.76
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    45.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    31.44
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.84
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    81.54
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.38
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    142.53
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    195.38
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    267.56
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    64.06
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    285.65
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.44
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.01
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    76.06
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    166.65
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.11
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    260.66
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    52.97
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    287.48
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2961.96
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    37.55
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    177.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    600.73
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.41
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.77
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    58.81
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.32
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.13
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    31.38
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    189.52
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    68.34
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    505.0
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    27.66
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    82.44
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.02
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.35
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    218.5
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    63.78
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1164.48
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    142.39
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    83.57
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.5
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    57.2
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    209.82
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    11.47
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    205.63
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.84
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    36.57
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    66.58
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    368.79
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    23.46
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    183.64
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    64.63
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    73.31
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.22
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    40.69
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    67.72
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    41.01
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.48
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.32
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    150.39
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    340.39
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.35
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    215.67
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    234.55
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.76
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    25.37
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.79
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    14.93
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    74.04
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    755.47
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    800.25
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    310.45
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    150.82
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.99
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    147.69
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    62.24
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    322.03
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    48.24
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.24
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.79
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    291.5
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    110.16
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    153.62
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    201.86
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    70.18
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.03
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    84.13
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    339.92
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    101.26
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    378.44
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    278.88
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.97
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    42.46
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    204.18
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    109.93
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    28.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.9
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.71
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    102.53
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    285.8
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    73.25
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.21
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    89.66
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    62.81
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.04
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    71.44
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    279.2
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.66
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    178.64
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    65.19
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    40.98
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.06
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1518.73
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    130.35
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.49
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.8
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.69
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    45.25
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    276.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.17
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    24.12
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.99
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    70.14
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    148.98
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    407.88
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.9
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    81.09
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.22
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    945.47
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    95.86
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    218.4
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.14
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    63.79
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.28
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    564.85
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    19.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.06
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    216.07
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    215.63
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    236.98
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    180.68
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    87.76
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    630.33
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    456.24
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    80.07
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    26.47
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.35
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    90.82
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    197.67
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    185.47
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.89
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.26
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.55
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    350.0
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    236.74
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    79.5
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    198.68
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.51
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    49.53
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.39
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.86
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.25
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    136.98
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    402.78
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    105.62
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.84
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    286.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.17
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.21
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    394.43
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    47.34
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    740.17
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    155.18
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    44.55
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.75
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    143.35
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.57
Name: 2026-08-28 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-08-28 00:00:00, dtype: float64",HOLD
