ticker,price,rsi,signal
BF-B,"Ticker
BF-B    27.58
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    70.21
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    45.19
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    114.91
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.69
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    144.78
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    323.47
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    29.73
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.26
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    31.73
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    221.45
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    61.66
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    235.66
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.73
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    62.56
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    32.14
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.09
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    870.01
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.33
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    881.65
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.61
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    295.0
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.62
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.96
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    51.42
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    135.3
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    41.6
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    312.52
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.41
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.63
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    16.83
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    117.78
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    286.64
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    81.24
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    110.58
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    73.15
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    144.1
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.34
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    202.7
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.76
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    50.82
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    340.86
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    19.93
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.98
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    44.28
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    445.18
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    70.81
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.33
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    32.4
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.06
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    26.72
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    197.82
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    20.7
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.9
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    46.08
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
C,"Ticker
C    138.51
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    62.61
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    74.31
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.94
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    65.57
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    267.88
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.4
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.88
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    86.98
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    56.61
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    67.84
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    351.22
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    66.96
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    150.55
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    36.54
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.21
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    40.02
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.57
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1881.18
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    127.56
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    72.51
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.99
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.56
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    278.2
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    65.94
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    75.1
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    63.82
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    31.7
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    57.5
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    173.21
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    75.89
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    407.62
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.01
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    26.85
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.35
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    953.5
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    96.05
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    213.9
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    71.51
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.44
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    46.54
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.58
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    641.16
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.01
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    18.75
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    202.63
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    225.5
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    69.49
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    247.32
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    176.7
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    11.97
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    90.11
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    21.22
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    599.92
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    479.81
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    67.19
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    87.59
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.57
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    67.73
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    88.76
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    73.3
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    206.29
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    197.91
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    56.02
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    120.08
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    129.54
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.77
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    335.42
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    212.72
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    68.98
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    206.47
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    57.15
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.34
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    148.34
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    141.15
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    33.15
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.58
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    34.99
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    143.07
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    455.4
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    74.49
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    100.94
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    25.55
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    92.51
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    61.1
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    275.84
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.3
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.81
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    72.58
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    390.24
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    862.54
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    77.96
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    162.05
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    108.52
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    39.58
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    146.15
Name: 2026-08-17 00:00:00, dtype: float64","Ticker
    57.54
Name: 2026-08-17 00:00:00, dtype: float64",HOLD
