ticker,price,rsi,signal
MO,"Ticker
MO    66.88
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    263.99
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    94.63
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.95
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.12
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.73
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    57.19
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    314.08
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.43
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.14
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.21
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    132.42
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    464.12
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    68.97
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.95
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.17
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    344.55
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    51.86
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    149.71
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    81.38
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    399.57
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    86.39
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.14
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.73
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    34.41
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    124.26
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    75.98
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    271.06
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.01
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    417.04
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    84.18
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    448.29
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    58.52
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.1
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.19
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.23
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    35.76
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    115.23
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    65.13
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    176.91
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    91.46
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    215.38
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    229.8
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    73.57
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.2
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    33.11
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.45
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    237.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.83
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    196.53
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3577.91
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    60.66
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    172.38
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    63.6
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    165.5
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    44.46
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    397.12
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    45.98
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    68.94
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    73.15
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.32
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.05
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.16
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    71.51
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    152.14
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    469.32
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    60.45
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    54.19
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    184.38
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1044.97
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    70.88
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    121.65
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    71.63
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    73.75
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    134.05
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    75.79
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    232.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    180.25
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    62.07
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    48.85
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.71
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.83
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    422.76
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    92.46
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    155.07
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.9
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.96
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.31
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    90.04
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    65.18
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.9
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    57.73
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    78.66
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    183.03
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    332.89
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    69.71
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.75
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.62
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    34.09
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    191.39
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.98
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    199.85
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    30.84
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.17
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    60.97
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    409.08
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    77.19
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    799.55
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    71.15
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    830.79
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    83.03
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    303.81
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    148.29
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    69.77
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    135.32
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    67.85
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    308.19
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    36.85
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    41.82
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    84.08
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.47
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    120.93
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    169.8
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.5
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    180.13
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    185.21
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    33.21
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.21
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    55.44
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    326.12
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.07
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.02
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    520.8
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    74.08
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.64
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    164.48
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    175.9
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    89.01
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    79.65
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
C,"Ticker
C    127.98
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    69.68
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.79
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.53
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    98.68
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    39.8
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    285.06
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    21.14
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.27
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.63
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.11
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    336.09
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    81.99
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    199.77
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    64.25
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.65
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.56
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1726.12
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    78.81
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.17
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    25.83
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    121.76
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.06
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    28.8
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.0
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    51.03
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    313.53
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    64.42
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.07
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    175.89
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    78.83
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    312.91
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.8
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    22.77
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    36.44
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    31.1
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1011.15
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.53
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    118.0
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    73.46
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    448.13
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.34
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.41
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    74.65
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    660.75
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    88.19
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    77.94
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    177.25
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    34.07
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.06
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    129.48
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    151.85
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    108.53
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    562.64
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    216.09
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    74.49
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.45
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.94
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    61.57
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    194.79
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    200.0
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    84.59
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    120.71
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    103.75
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.58
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    52.09
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    367.83
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    176.78
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    224.78
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.66
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    159.9
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.88
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.27
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    35.86
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.33
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    423.92
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    86.4
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    97.94
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    50.44
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    117.5
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.49
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.86
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    34.83
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.15
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.67
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    37.35
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    344.76
Name: 2026-04-24 00:00:00, dtype: float64","Ticker
    77.81
Name: 2026-04-24 00:00:00, dtype: float64",HOLD
