ticker,price,rsi,signal
ALGN,"Ticker
ALGN    166.38
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.64
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    144.5
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.52
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    202.71
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    274.34
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    21.95
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    273.76
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    20.25
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.48
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    199.34
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.62
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.72
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    130.1
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    292.27
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    72.95
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    169.52
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    26.34
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.86
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    436.81
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.58
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    209.24
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    348.77
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    20.4
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    123.62
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    307.44
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.27
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    313.66
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    44.39
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    93.7
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    108.42
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    248.8
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    32.13
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    337.17
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    381.2
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    16.97
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    67.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.37
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.42
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    72.23
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    60.82
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    106.28
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    120.77
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.26
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    207.1
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    213.28
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
T,"Ticker
T    29.1
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    71.39
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    183.19
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    229.84
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    18.62
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    201.25
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    24.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3316.71
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    24.7
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    160.81
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    16.43
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    167.78
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    429.94
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    17.02
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.22
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.27
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.85
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    46.97
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    15.97
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.2
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.51
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.81
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    468.49
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    7.54
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.98
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    50.95
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.84
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    933.85
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    108.07
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    55.98
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    21.38
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    114.66
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    48.26
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    190.52
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    23.42
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4062.14
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    31.67
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.17
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.54
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    300.68
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    23.0
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    157.42
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    6.22
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    63.43
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    21.54
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.19
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    80.43
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.04
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    128.72
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    66.57
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    51.43
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    161.57
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    24.0
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    271.77
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.61
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    96.96
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    18.14
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.99
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    23.56
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    176.1
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    206.58
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    26.83
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.19
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.2
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    54.25
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    34.02
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    302.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    695.4
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    273.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.77
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.8
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    118.17
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    312.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    19.34
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    32.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    16.19
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.38
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    136.45
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    68.73
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    159.16
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    35.73
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.36
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    219.14
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    211.15
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    84.36
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    30.86
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    319.09
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.69
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    20.19
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    401.61
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    261.96
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    153.68
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    165.71
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    11.18
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    79.92
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    63.28
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
C,"Ticker
C    107.38
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    57.78
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    102.04
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.46
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    293.78
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    32.06
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.21
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.72
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.71
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    59.73
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    243.48
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    161.14
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.12
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.29
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.24
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.33
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    19.55
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1366.77
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    49.41
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.62
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.26
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    133.8
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    84.21
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.68
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.4
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    301.49
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.77
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.54
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.43
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    17.63
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    136.81
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    284.93
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    21.8
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.99
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    39.77
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    9.31
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    983.86
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    36.31
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    87.07
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    101.74
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    41.33
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    369.58
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    24.57
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    78.59
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    24.11
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.67
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    523.24
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    70.08
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    15.97
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    181.52
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.55
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    192.49
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    114.48
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    154.43
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    94.05
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    30.01
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    566.64
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    32.16
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    171.81
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    68.13
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    64.83
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    52.07
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    86.29
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    62.25
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    28.55
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    201.84
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    76.51
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    175.42
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    43.3
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.16
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    16.24
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    107.0
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.88
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    36.45
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    348.14
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    16.85
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    146.6
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    22.01
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    206.6
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    40.82
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    73.07
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    134.19
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    29.27
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    144.47
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.99
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    46.36
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.26
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    50.09
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    357.36
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    87.98
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    35.0
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    115.21
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    55.72
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    261.37
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    27.71
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.3
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    47.64
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.34
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    33.51
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.01
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    72.46
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    286.39
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    58.33
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    732.89
Name: 2026-03-27 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-03-27 00:00:00, dtype: float64",HOLD
