ticker,price,rsi,signal
CPB,"Ticker
CPB    22.13
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    74.87
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    183.35
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    212.67
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    71.46
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.73
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    73.88
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    71.24
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    77.94
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    69.61
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    61.6
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    761.18
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    23.11
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    914.7
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    290.6
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    21.09
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.1
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    65.62
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.33
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    75.87
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    279.57
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.21
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.39
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    108.58
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    17.82
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    189.85
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    77.01
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.77
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    135.37
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.76
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    29.88
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.13
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.03
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    439.34
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    35.96
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    295.0
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    54.19
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.83
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    179.87
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    120.36
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
C,"Ticker
C    134.73
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    76.93
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.67
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    68.48
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    98.48
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    255.94
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    17.7
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.63
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.34
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    52.94
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    355.94
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    155.5
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    29.86
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.8
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    43.8
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.85
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    36.15
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1831.56
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.14
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    116.79
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    31.36
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.4
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    140.09
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    251.65
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    45.88
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    68.62
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    72.68
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    31.31
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    173.94
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    357.84
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.01
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    28.39
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.93
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    51.14
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    968.59
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    16.11
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    103.7
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    644.93
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    53.91
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    92.57
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.28
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    669.23
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    97.06
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    58.55
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    188.41
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    74.64
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    200.91
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    227.34
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    198.19
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    55.06
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    112.48
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    76.87
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    577.33
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    381.78
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    72.23
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    81.17
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    78.62
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.07
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    26.27
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    78.19
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    78.85
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    194.24
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    39.67
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    184.93
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    48.36
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    109.38
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    112.15
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.25
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    317.69
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    155.67
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    50.95
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    220.97
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    69.85
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.22
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    26.08
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    151.07
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    77.02
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.95
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.82
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    47.89
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.06
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    401.72
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    65.57
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.66
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    116.77
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    32.35
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    264.44
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    69.53
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.26
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    87.54
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    66.75
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.48
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    424.43
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    827.78
Name: 2026-06-09 00:00:00, dtype: float64","Ticker
    38.62
Name: 2026-06-09 00:00:00, dtype: float64",HOLD
