ticker,price,rsi,signal
MO,"Ticker
MO    65.76
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    209.77
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.95
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.93
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    47.12
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.68
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.68
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    300.18
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.42
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    173.73
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.14
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    433.94
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.44
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    218.29
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    347.94
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    28.41
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    128.0
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    318.34
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    323.14
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.04
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    77.41
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    107.04
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    255.92
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    348.47
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    386.37
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    29.38
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.99
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    30.21
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.74
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    73.83
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    102.43
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    126.68
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    217.61
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    218.26
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.33
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    188.97
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    238.08
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    204.01
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.05
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3400.54
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    166.02
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    171.47
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    412.81
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    25.37
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.38
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    69.62
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.97
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    42.23
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.38
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    68.68
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.68
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.51
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    39.79
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    477.35
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    33.83
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.5
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    53.13
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    177.34
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    966.56
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    113.05
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.78
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    122.13
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    67.41
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    208.22
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4194.31
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    62.82
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    30.77
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.6
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    314.55
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    160.93
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    25.01
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.95
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    41.51
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.75
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    72.39
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    79.12
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    36.44
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    129.42
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    51.78
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    167.84
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    278.72
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.76
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    54.75
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.01
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    181.92
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.23
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    214.05
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    45.8
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.64
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    57.81
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.71
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    313.91
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    55.37
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    717.22
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    289.95
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.6
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    122.01
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    69.44
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    324.8
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    35.11
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.71
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    129.97
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    173.89
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    68.8
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.77
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    52.99
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    219.79
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    198.97
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.27
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.16
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.48
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    328.33
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    49.02
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.85
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    25.55
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    447.76
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    66.21
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    270.02
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    158.41
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    42.12
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.34
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    25.77
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    79.02
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
C,"Ticker
C    115.25
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    69.32
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    60.99
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    76.05
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    101.14
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    26.32
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    305.11
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.61
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.58
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.72
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    62.54
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    258.16
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    171.46
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    36.43
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.14
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    34.76
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.93
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1417.19
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.72
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    130.52
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    70.12
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    115.43
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.2
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    272.82
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.17
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.4
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.78
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    147.92
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    293.34
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    31.53
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    85.46
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    39.95
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    26.94
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1014.96
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    34.56
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    104.63
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    59.1
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    399.12
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    35.57
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    84.78
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.45
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.22
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    64.08
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    549.68
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    55.64
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    73.49
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    39.42
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    191.12
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.33
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    43.59
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    120.36
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    145.58
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    40.84
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    98.31
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    575.71
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    174.37
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    66.76
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.49
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    65.0
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    62.22
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    193.88
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    181.69
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.83
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.74
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    108.44
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.77
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    47.15
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    370.82
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    156.45
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    205.38
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    41.4
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    139.69
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    48.72
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.04
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    132.22
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    46.68
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.48
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    361.1
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    94.14
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    128.68
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    264.28
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    40.84
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.46
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.05
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.6
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    84.49
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    300.74
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    756.3
Name: 2026-04-02 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-04-02 00:00:00, dtype: float64",HOLD
