ticker,price,rsi,signal
AIG,"Ticker
AIG    74.23
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    186.96
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    123.27
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.29
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    445.71
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    33.89
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    225.85
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    336.79
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.76
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    413.85
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    316.06
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.43
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.71
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    312.06
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    84.28
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    450.06
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    56.29
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    613.09
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    76.23
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    67.94
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    89.34
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    32.66
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.78
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.99
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    128.5
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    159.47
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    201.11
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    248.87
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.8
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.26
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.13
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    28.15
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    231.31
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    36.53
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    221.84
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2935.19
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    17.29
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    182.51
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.9
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    159.07
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    448.72
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    66.26
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.88
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    54.67
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.6
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.78
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.85
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    147.12
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    474.48
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    77.95
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    84.21
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    51.68
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    196.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1046.88
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.11
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    116.97
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    75.72
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    51.99
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    139.43
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    231.15
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    167.43
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.31
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    34.84
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.18
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    446.77
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    153.72
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.76
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.25
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.72
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    29.67
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    76.26
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.3
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.01
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    178.65
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.52
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    374.93
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.56
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.02
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.11
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    187.93
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    196.8
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    75.77
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.06
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    60.81
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.87
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    40.59
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    767.14
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    23.95
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    875.87
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    333.56
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    125.04
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    13.36
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    125.45
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    78.88
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    269.36
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    59.6
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.26
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    112.35
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    180.71
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    87.35
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    144.05
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    182.46
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.86
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    311.73
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.63
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    580.23
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    277.4
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    157.42
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    171.26
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    120.42
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    80.48
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
C,"Ticker
C    125.9
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.26
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    90.02
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    273.54
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    43.5
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.57
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.77
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.01
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.76
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    361.47
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    189.03
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.13
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.65
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.87
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1828.21
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    36.8
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.28
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    113.98
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.63
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    138.82
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    35.85
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    287.75
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    61.21
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.77
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    42.06
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    181.16
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    361.8
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    63.38
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.28
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    38.42
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.2
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    956.32
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    108.79
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    731.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    88.6
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.5
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.26
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    646.63
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    90.98
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    51.11
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    182.67
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.91
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    62.83
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    247.35
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    85.54
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    194.36
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    43.85
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    113.85
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    71.7
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    542.18
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    33.26
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    420.91
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    85.07
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    82.48
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    71.05
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.49
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    44.54
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.74
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    75.24
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    191.48
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    190.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    110.61
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.21
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    116.44
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    75.74
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.94
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    71.42
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    310.58
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    35.48
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    159.29
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.36
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.75
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.09
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.87
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    122.73
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    48.72
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.42
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    400.6
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.27
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.79
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    129.19
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    256.0
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    52.45
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.94
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.47
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    70.59
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.72
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    65.28
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    393.19
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    826.82
Name: 2026-05-29 00:00:00, dtype: float64","Ticker
    19.13
Name: 2026-05-29 00:00:00, dtype: float64",HOLD
