ticker,price,rsi,signal
ARE,"Ticker
ARE    51.45
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    169.16
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    157.4
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    76.75
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.78
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    25.44
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    264.08
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.77
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    356.13
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    356.65
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.33
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.78
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    271.58
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.88
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.61
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    39.06
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.85
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    29.84
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    336.25
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.58
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    173.36
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.17
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    545.84
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    69.51
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.71
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    65.13
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    385.16
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    68.67
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    160.7
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.87
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    367.41
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    39.52
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    360.55
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.32
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    66.93
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    125.59
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    308.91
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.08
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    507.67
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    395.9
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    56.47
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.53
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.27
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.28
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    128.09
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    63.78
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    180.35
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    249.42
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    279.19
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.25
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    65.07
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    172.78
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    234.2
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    266.46
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.85
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3016.25
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    185.61
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    35.22
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    169.73
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    527.76
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    44.42
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.49
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.58
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.9
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.95
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.16
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    68.04
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    165.62
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    65.53
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    511.54
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    86.26
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.09
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    202.95
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1090.39
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    127.75
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.1
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    81.24
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    156.33
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    216.14
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    192.9
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    64.4
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.73
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    65.31
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    72.53
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    389.28
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    153.95
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    70.4
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.73
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    66.44
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    36.63
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    106.23
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    70.12
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    147.73
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    24.24
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    340.02
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    34.05
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.81
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    209.01
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    57.57
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    230.03
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.85
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.81
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.42
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.81
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    62.36
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    871.0
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    814.81
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    310.23
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    146.81
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    147.81
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    311.34
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    62.22
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.04
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.19
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    232.51
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    105.24
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    144.98
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    196.83
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.22
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    350.68
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.81
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.52
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    377.05
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    36.54
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    279.05
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    33.25
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    177.68
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    204.63
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    68.52
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    115.99
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    43.37
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.45
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    37.42
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.65
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    56.32
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.53
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    51.16
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    267.79
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.99
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.59
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.35
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    76.5
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    262.89
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    39.68
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    146.26
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.3
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.96
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1729.69
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    120.48
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    66.78
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.85
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.23
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    262.75
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.54
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    72.32
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    53.6
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.12
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    138.25
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    28.63
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    382.11
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.71
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    34.58
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.76
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.96
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    951.89
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    60.36
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    95.01
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    34.51
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    190.86
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.3
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.4
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    53.87
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    634.2
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.43
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    194.98
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.62
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.58
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    267.97
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    240.09
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    56.88
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    96.88
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    32.77
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    592.67
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.58
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    405.37
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    87.44
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.13
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    57.83
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    83.45
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    202.95
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.52
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    59.12
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    127.05
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    127.21
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    51.36
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.17
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    39.8
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    347.44
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    69.58
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    196.16
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    204.62
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.29
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    143.06
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    141.87
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.43
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    137.0
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    415.2
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    114.01
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    47.87
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    84.09
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    35.51
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    277.63
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.37
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.07
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.86
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    88.24
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    375.84
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    27.72
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    797.43
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    55.37
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    149.82
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    72.2
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.62
Name: 2026-07-31 00:00:00, dtype: float64","Ticker
    30.14
Name: 2026-07-31 00:00:00, dtype: float64",HOLD
