ticker,price,rsi,signal
AMZN,"Ticker
AMZN    198.79
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    16.68
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    50.09
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.28
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.97
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    79.97
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    129.94
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    86.27
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    337.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    27.5
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.27
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    192.1
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    64.13
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    473.67
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    229.76
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    369.19
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    60.59
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    146.72
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    337.1
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.1
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.7
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    27.92
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    125.07
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    255.78
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    354.91
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    390.55
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    85.2
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.89
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.38
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.51
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    133.88
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    141.59
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    208.45
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    19.47
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    217.48
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    31.53
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.69
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    88.76
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    179.25
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    80.35
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    231.22
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    23.89
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    212.11
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    6.99
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3858.16
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    176.19
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    195.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    429.67
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    19.02
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.2
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    67.29
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    84.95
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.55
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.79
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    175.89
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    71.1
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    497.55
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    47.15
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    59.93
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    32.61
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    196.52
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1071.51
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    129.86
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.93
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    49.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    19.78
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    117.74
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    242.96
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4140.6
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    18.5
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    74.73
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    17.28
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.74
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    73.36
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    325.17
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    173.7
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    23.91
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.47
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.95
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    114.73
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.53
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    70.67
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    61.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    176.01
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    299.46
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.53
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    29.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    207.37
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    220.79
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.77
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.4
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    78.02
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    342.87
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    23.62
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    774.2
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    79.22
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    275.11
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    142.31
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    126.86
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    360.83
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    40.58
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    33.64
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.52
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    82.29
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    94.66
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    161.35
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    13.31
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.72
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    31.49
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    239.09
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    75.02
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    183.74
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    74.24
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.3
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    31.92
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    324.95
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    71.11
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    101.45
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    78.85
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    303.92
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    75.38
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    291.44
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.77
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    58.19
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    193.44
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    76.85
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    49.72
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
C,"Ticker
C    110.86
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.1
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    62.89
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    125.94
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    80.38
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    303.07
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    79.94
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.74
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    76.45
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.68
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    75.12
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    66.55
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    15.17
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    164.32
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    32.17
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    96.67
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    88.52
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.57
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.93
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1337.95
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.76
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    111.43
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    74.73
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.72
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    78.06
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    149.3
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    36.4
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    288.43
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    82.99
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    37.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    30.13
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    133.46
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    78.5
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    337.12
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.03
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    44.99
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    7.02
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1018.48
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.37
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    73.52
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    125.97
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    429.64
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.38
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.52
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.87
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    81.02
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    601.01
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.48
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    39.96
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    212.58
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    24.61
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    211.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    72.08
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    125.2
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    41.52
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    148.95
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    79.42
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    115.73
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    67.64
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    602.92
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    85.19
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    117.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    69.0
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.66
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    82.52
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.02
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    39.41
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    169.14
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.63
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.97
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    82.7
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    153.84
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    126.06
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.51
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    84.49
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    375.5
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    13.4
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    160.34
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    12.11
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    231.63
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    75.85
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.49
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    167.78
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    77.23
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    144.94
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    74.07
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.2
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    78.34
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.22
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    68.88
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    389.25
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    79.3
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    82.38
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    28.45
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    299.17
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    69.4
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.46
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    84.48
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    75.87
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    25.67
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.62
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    346.8
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    39.08
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    800.82
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    148.13
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    49.1
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.07
Name: 2026-02-13 00:00:00, dtype: float64","Ticker
    88.51
Name: 2026-02-13 00:00:00, dtype: float64",HOLD
