ticker,price,rsi,signal
AEP,"Ticker
AEP    123.79
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.4
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    313.54
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    73.45
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    187.53
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    121.13
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    447.15
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    223.36
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    329.13
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    146.34
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    402.69
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    320.41
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.75
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.22
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    45.88
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    306.31
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    70.58
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    458.17
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    613.7
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    75.41
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    68.6
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    75.79
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    88.74
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    31.05
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    82.62
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    60.8
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    128.74
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    170.68
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    78.55
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    206.1
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    248.77
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.55
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.15
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    22.38
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    248.16
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    233.74
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3020.95
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    26.75
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    182.87
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    155.48
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    476.88
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    76.12
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.97
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.55
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    53.7
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    28.53
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.51
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.95
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.4
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    145.33
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    470.29
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.99
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    74.98
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    80.67
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    50.79
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    192.23
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1020.73
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    34.62
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    116.94
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.1
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    142.59
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    78.99
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    224.3
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.5
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    169.25
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    68.99
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    47.98
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.28
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.95
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    459.97
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    63.16
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    159.96
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.98
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.16
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    31.57
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    75.62
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    129.97
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.13
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    179.89
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    414.16
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    71.18
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.08
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.3
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.08
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    184.56
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    52.44
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    195.15
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    74.32
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.51
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.11
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    71.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.15
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    745.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    13.72
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    865.36
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    300.99
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    27.24
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    124.64
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    13.27
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    140.98
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    88.95
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    264.69
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    62.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.29
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    113.3
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    34.97
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    182.07
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.74
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    142.6
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    185.83
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    30.55
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    309.78
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.3
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    66.5
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    569.61
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    274.19
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    156.83
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    172.9
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.33
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    79.84
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.09
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    60.78
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    89.09
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    257.76
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    33.18
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    37.32
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.64
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    57.16
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    73.33
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    362.9
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    182.61
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    32.56
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.43
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.05
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.46
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1787.88
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    21.39
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.11
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    36.15
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    115.58
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.6
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    44.6
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    136.25
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.71
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    265.7
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    35.91
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    60.19
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.32
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.36
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    176.7
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    364.13
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    66.96
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.68
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    27.03
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.86
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    946.11
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.75
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    782.17
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    89.99
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.03
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.86
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    58.63
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    643.5
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    90.62
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    179.87
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.91
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    277.49
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    89.83
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    189.81
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    110.82
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    73.45
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    542.43
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    22.41
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    465.96
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    92.04
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    81.47
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    74.81
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.31
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.87
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    80.05
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.03
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    185.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    31.57
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    109.93
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    111.35
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    74.24
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.61
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    313.71
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    164.78
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.54
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.69
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    25.91
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.98
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    139.83
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.37
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.89
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.59
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    37.92
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    400.08
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    110.35
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    127.42
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    48.12
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    250.47
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    49.19
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.09
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    43.47
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    88.16
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    87.36
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.0
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    402.66
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    64.24
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    830.95
Name: 2026-06-01 00:00:00, dtype: float64","Ticker
    16.0
Name: 2026-06-01 00:00:00, dtype: float64",HOLD
