ticker,price,rsi,signal
ALGN,"Ticker
ALGN    159.64
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    162.63
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    44.32
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    68.42
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    260.19
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.11
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    348.06
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    24.44
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    344.59
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    20.57
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.47
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    262.07
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    33.55
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.91
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    54.4
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.16
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    39.96
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    121.98
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    337.33
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.38
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.39
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    139.91
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    561.13
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    242.33
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    33.48
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    443.84
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    81.1
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    155.55
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    30.8
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    371.17
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    359.1
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    42.96
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    74.86
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    132.79
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    310.34
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    484.19
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    34.1
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    298.59
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    15.16
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    47.34
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.14
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    78.16
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    140.01
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    188.15
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    271.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    75.93
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    287.81
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.69
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    79.84
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.82
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    254.42
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    63.55
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    283.01
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3009.44
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    183.69
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    72.21
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    597.59
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.75
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    52.15
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.42
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.33
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.27
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.49
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.65
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    190.74
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    82.18
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    504.32
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    87.48
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.39
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    218.12
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1172.61
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    143.64
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    57.96
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    81.38
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.14
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    210.46
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    17.28
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    213.36
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.17
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    49.01
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    67.28
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    358.76
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    18.43
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    185.45
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    69.32
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    74.62
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    67.54
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.75
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    53.14
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    70.22
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.09
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    110.16
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.68
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    142.86
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    28.94
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    315.92
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    21.46
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    109.15
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    216.27
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    43.03
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    232.37
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.71
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    22.62
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.97
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    10.06
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    72.33
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    854.21
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    811.02
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    308.09
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    63.92
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    151.93
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    132.51
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    323.77
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.65
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.1
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    26.36
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    129.24
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    298.58
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    86.62
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    113.65
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    150.3
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    203.09
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.02
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    345.83
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    102.53
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    371.95
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    40.51
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.45
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.21
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    28.08
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    207.4
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    110.23
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    28.79
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.72
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.23
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    107.17
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    279.17
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.42
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.42
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    33.94
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    91.99
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    83.81
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    62.2
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    74.16
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    275.49
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    179.48
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.55
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    50.09
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.02
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    72.28
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1609.69
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    133.35
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    76.49
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.71
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    137.6
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    273.43
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    75.8
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.8
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.26
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    145.55
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    413.92
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    61.55
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.81
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    68.56
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.84
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    62.0
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    971.4
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.26
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    95.79
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    190.68
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    34.63
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.4
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.44
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    571.62
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    24.28
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.11
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    26.15
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    215.11
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    71.29
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    225.56
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    70.78
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    225.77
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    176.5
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    15.01
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    92.08
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    648.64
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    433.19
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    82.48
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    22.96
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.23
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    91.06
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    205.6
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.55
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    125.33
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.02
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    136.75
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    63.32
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.61
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    349.01
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    229.06
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    77.75
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    203.62
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    31.45
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.44
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.92
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    148.97
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.66
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    31.41
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.97
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    136.67
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    408.67
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    30.68
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.08
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    85.32
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    36.35
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    286.98
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    55.45
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.97
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    58.36
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.5
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    402.63
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    764.9
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    157.57
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    48.75
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.79
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    41.17
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    150.21
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    58.84
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.79
Name: 2026-08-24 00:00:00, dtype: float64","Ticker
    57.68
Name: 2026-08-24 00:00:00, dtype: float64",HOLD
