ticker,price,rsi,signal
AMAT,"Ticker
AMAT    324.74
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.32
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    502.14
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    72.07
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    72.7
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    22.07
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.21
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.44
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    110.01
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    26.91
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    132.89
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.46
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    228.13
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    75.31
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    222.91
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    57.5
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.04
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    260.99
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    71.26
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    226.24
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3641.29
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.89
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    55.26
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    179.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    26.67
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    574.01
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    83.18
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.81
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.42
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.53
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    24.57
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    48.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.69
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    35.0
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    167.12
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    34.51
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    498.98
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    66.68
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    53.89
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    33.13
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    184.87
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    955.45
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    25.62
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    110.4
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.62
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    66.33
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    79.42
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    115.23
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.67
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    231.11
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4550.43
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    71.35
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    39.67
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.29
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    330.48
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    54.16
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    196.88
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    88.0
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    73.5
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    83.76
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.26
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    22.51
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    93.12
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    14.3
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    116.67
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.94
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    25.19
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    179.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    296.94
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.53
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    25.8
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    23.61
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    187.71
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.07
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    217.78
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.79
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    27.42
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.35
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.85
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    317.7
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    680.9
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    22.96
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    301.27
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    77.66
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.83
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    123.42
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    358.46
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.65
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.61
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    63.04
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    115.78
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    81.0
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    174.46
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    63.07
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.23
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    232.24
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.76
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.94
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.37
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    328.0
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    53.58
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    100.7
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    47.65
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    294.17
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.99
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    271.63
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    29.82
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    165.39
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    203.61
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    73.23
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
C,"Ticker
C    106.53
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    58.04
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    28.18
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    114.66
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    27.07
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    317.1
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.16
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.04
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    66.26
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    197.22
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    65.75
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.56
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.91
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1279.06
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.02
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.07
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.28
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    47.99
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    146.47
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    319.06
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    65.31
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.55
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    26.18
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    37.74
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    123.29
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    44.45
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    314.4
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.25
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.96
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    48.38
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    998.1
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.5
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.03
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.41
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    18.25
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    428.99
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    49.83
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.43
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.95
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    539.23
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    25.45
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    77.92
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    48.28
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    195.5
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    25.15
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.18
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    40.51
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    125.75
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.76
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.25
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    26.65
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    589.77
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    146.48
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    74.12
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    59.01
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    31.38
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.48
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    68.1
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    42.46
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    180.54
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    67.27
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.19
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    41.46
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    146.31
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    115.79
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    32.75
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.24
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    32.35
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    408.41
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    179.17
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    65.39
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    208.42
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    17.02
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.28
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.26
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    15.13
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    150.13
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    68.34
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    132.5
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    69.27
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.26
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    24.47
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    347.75
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    23.87
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    92.71
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    282.69
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    31.15
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.76
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    66.92
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    198.0
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    289.64
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    18.89
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    705.79
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    24.63
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    138.36
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    37.17
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.7
Name: 2026-03-06 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-03-06 00:00:00, dtype: float64",HOLD
