ticker,price,rsi,signal
BR,"Ticker
BR    143.37
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.03
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    55.78
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    20.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.09
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    73.58
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    23.91
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.16
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.96
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    159.78
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    28.6
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    352.84
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    103.99
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    60.73
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.12
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    185.79
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    194.38
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.2
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    66.73
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    69.53
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    21.66
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    877.48
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    920.22
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    66.38
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    358.67
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    75.54
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    132.45
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    24.45
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    102.16
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    18.27
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    261.11
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    23.6
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    58.7
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    89.74
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.54
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    122.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    51.9
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    159.12
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    89.44
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.65
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    148.0
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.64
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.09
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    37.44
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    320.09
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.65
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    591.57
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    294.93
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    65.03
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    165.31
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    165.95
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    115.53
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    86.69
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
C,"Ticker
C    124.82
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    61.18
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    41.3
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    91.17
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    37.11
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    297.7
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    65.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.26
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    36.1
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.45
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.81
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    46.05
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    10.4
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    404.94
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    212.01
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    56.22
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.84
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.17
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    20.49
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    2042.36
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    74.78
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.67
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    118.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    46.97
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.13
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    140.61
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    30.09
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    275.26
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.86
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    60.38
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.65
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    43.52
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    208.28
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    329.17
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.3
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    61.09
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.85
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    25.71
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1041.25
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    61.69
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    107.63
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    579.95
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    89.42
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.31
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.92
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    716.45
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    97.15
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    84.86
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    164.54
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    22.36
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    194.61
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    40.67
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    202.84
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    88.68
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    192.58
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    80.29
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    94.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    27.32
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    574.64
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.98
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    247.89
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    64.1
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.55
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    60.98
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.24
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    57.82
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    200.26
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    192.84
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    105.05
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    24.84
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    89.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    26.66
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.97
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    304.01
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    20.1
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    153.7
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    29.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.36
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    34.92
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.78
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    50.55
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    139.36
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    24.31
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.8
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    43.62
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.31
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.6
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    408.1
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    113.24
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    77.8
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    135.11
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    70.29
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    248.88
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    27.33
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.73
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.34
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.78
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    24.11
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    396.71
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    83.95
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    930.03
Name: 2026-05-14 00:00:00, dtype: float64","Ticker
    63.34
Name: 2026-05-14 00:00:00, dtype: float64",HOLD
