ticker,price,rsi,signal
ALL,"Ticker
ALL    241.86
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    354.46
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    353.81
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.03
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    249.89
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    75.57
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.84
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.1
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.13
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    41.24
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    361.57
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    64.58
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.03
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    168.92
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.33
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    533.21
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    81.36
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.3
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    371.58
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.26
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    153.14
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    380.53
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    368.63
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    79.62
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.28
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    55.18
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    123.34
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    53.48
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    333.26
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    89.86
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    560.93
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    434.48
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.26
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.04
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    83.0
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    82.24
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    125.43
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    69.41
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    168.56
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    255.93
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    74.6
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    275.44
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    73.09
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.98
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.56
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    178.04
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.05
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    217.06
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    74.16
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    256.56
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    80.63
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3062.16
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    195.5
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    163.06
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    541.75
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.38
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.54
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.15
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.49
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.35
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.27
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    159.93
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    493.12
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.29
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    76.55
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.77
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    67.89
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    208.92
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1087.05
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    128.97
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    76.86
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    81.52
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    71.83
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    160.86
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    76.0
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    214.34
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    184.61
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.33
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.62
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.51
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    374.45
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    153.06
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    74.08
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.44
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    71.32
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.96
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    37.89
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    78.2
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.83
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    70.65
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    71.73
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    205.75
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    82.54
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    364.65
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    114.57
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    211.93
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    228.72
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.86
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    69.34
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    28.4
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.66
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    59.12
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    827.04
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    877.17
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    26.03
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    277.89
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    72.86
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    143.69
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    61.38
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    134.34
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    307.99
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.19
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.89
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.34
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.57
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    118.66
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    75.16
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    229.16
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    102.8
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    86.91
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    133.33
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    183.86
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    68.18
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.2
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    343.7
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.12
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    388.81
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    29.31
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    283.82
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    176.29
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.67
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    206.25
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    82.4
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    109.66
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.71
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    29.83
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    74.4
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    98.71
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    246.27
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    72.39
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.39
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    39.93
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    84.92
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    44.56
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.71
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    276.96
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    16.72
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    160.49
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    94.07
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.4
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.1
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.55
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1680.6
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    32.77
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    112.84
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.8
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.39
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    135.72
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    36.72
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    251.77
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    73.1
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.87
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.29
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    40.0
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    158.39
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    28.86
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    371.81
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    77.24
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    86.65
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.37
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    945.57
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    105.59
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    203.76
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    69.6
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    78.73
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.89
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    78.05
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    647.83
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    31.99
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    106.5
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    56.77
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    205.01
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.21
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    262.32
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    70.83
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    234.01
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    75.15
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    109.03
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    61.82
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    598.97
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    38.63
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    391.38
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    86.7
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    32.13
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.03
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    77.98
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    190.13
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    58.83
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    173.6
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    26.51
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    127.16
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.4
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.45
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
D,"Ticker
D    71.69
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    329.67
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    74.21
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    186.36
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    217.51
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    30.59
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.3
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    154.42
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.91
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    42.42
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.11
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    134.29
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    40.63
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    396.27
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    42.07
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    110.91
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    91.54
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    39.22
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    275.71
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    42.29
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    78.05
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    87.84
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.52
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    207.84
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    78.12
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    372.85
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    750.04
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    27.62
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    139.08
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    37.03
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    114.87
Name: 2026-07-16 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-07-16 00:00:00, dtype: float64",HOLD
