ticker,price,rsi,signal
CF,"Ticker
CF    117.02
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    77.31
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    223.96
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    79.72
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    101.7
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    133.54
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    175.97
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.76
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.43
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    355.09
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.17
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    44.75
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    440.97
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.59
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    289.73
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    181.57
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    63.99
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    180.17
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    54.26
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    113.82
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
C,"Ticker
C    137.39
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    68.56
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    93.91
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    243.07
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    36.99
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.19
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.76
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    83.4
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    63.36
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    42.43
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    31.28
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    317.05
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    36.82
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    159.36
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.04
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.19
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1684.94
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    39.73
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    110.72
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.09
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.34
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    28.82
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    244.52
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.61
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.59
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    39.55
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    184.03
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    345.85
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    85.18
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    80.22
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.34
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    40.35
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    953.13
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    37.92
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    102.95
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    29.3
Name: 2026-07-08 00:00:00, dtype: float64",BUY
CRWD,"Ticker
CRWD    191.12
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    72.88
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.9
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    30.17
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.69
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    63.88
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    669.21
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.47
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    190.77
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.1
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    37.7
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    261.09
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    70.62
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    230.72
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    79.33
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    102.22
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    39.08
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    596.74
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    431.97
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    87.29
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.31
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.48
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.06
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    186.6
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.3
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    31.47
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    114.8
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    123.61
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    67.94
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.86
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.09
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    302.35
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    189.35
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.47
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    37.7
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.03
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    148.51
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    151.39
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.79
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    51.7
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    136.97
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    32.85
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    399.56
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    115.25
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    96.28
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    14.27
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    274.12
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.78
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    63.02
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    93.64
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    65.48
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.89
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    416.08
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    768.98
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    38.53
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    136.48
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    29.11
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    114.34
Name: 2026-07-08 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-07-08 00:00:00, dtype: float64",HOLD
