ticker,price,rsi,signal
MO,"Ticker
MO    66.03
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.63
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    265.84
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.16
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.28
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    126.27
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    339.9
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.7
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    30.33
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    174.49
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.71
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    53.56
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    559.78
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    64.7
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    243.22
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    442.36
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    80.65
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    156.04
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    373.26
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    348.43
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    24.72
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    74.48
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.63
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    63.9
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    316.83
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    496.17
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    310.79
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    25.93
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    48.92
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    27.45
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.53
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    35.89
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.76
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.45
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    143.1
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    186.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    257.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    278.31
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.12
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    74.55
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    171.31
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    251.29
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.14
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    277.22
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3076.89
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    183.16
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    645.72
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.48
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.62
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    63.17
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.75
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.64
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    49.28
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    187.6
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    78.09
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    499.62
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    89.21
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.48
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    221.56
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1158.92
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    68.18
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    145.09
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    70.14
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    80.93
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    159.76
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    222.2
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.19
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    213.0
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    73.36
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    52.01
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    76.29
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    67.61
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    362.48
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    176.03
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.49
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.43
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.55
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    114.0
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    80.94
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.22
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    28.72
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    144.52
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    25.13
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    314.98
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.4
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    29.38
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    220.73
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    234.85
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.69
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    43.24
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.2
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.44
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    62.23
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    836.15
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.29
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    816.15
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.61
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    280.75
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    29.29
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    155.07
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    137.2
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    317.1
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    49.46
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.7
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.4
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    25.07
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    119.02
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    290.0
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    81.87
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    110.88
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    81.47
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    152.47
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    55.75
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    205.76
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.92
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.66
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    340.92
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    36.05
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.01
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.25
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    399.47
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    277.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.49
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    203.08
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    110.55
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.89
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.76
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    107.9
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    79.31
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    266.94
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.61
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    90.35
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.93
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    75.29
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    287.47
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    160.2
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.87
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    46.91
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.59
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    78.19
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1696.06
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    130.58
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.0
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    133.52
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    274.17
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.06
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.73
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.73
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.85
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    77.16
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    152.46
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.73
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    407.08
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    58.91
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.57
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    27.04
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.73
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.8
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    956.99
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    94.74
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    201.63
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.65
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    43.39
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.68
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    608.37
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.65
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    24.37
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    211.5
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    67.79
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    221.89
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    65.98
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    233.52
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    177.27
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    10.4
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    91.57
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    31.89
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    580.63
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    437.55
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.83
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    83.29
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.19
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.88
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    75.5
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    208.55
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    192.35
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    48.79
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.31
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    131.84
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.29
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    39.6
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    336.52
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    34.43
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    220.22
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    74.23
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    202.38
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    59.67
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.75
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    60.64
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    151.86
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    139.18
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    34.21
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.6
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    43.94
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    139.68
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.73
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    424.67
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    65.55
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    102.64
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    32.74
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    88.43
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    285.62
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    59.56
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.44
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    92.28
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    69.12
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    398.45
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    66.36
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    805.78
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    72.69
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    157.6
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    63.99
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.96
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    149.48
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    54.99
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.64
Name: 2026-08-19 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-08-19 00:00:00, dtype: float64",HOLD
