ticker,price,rsi,signal
GOOG,"Ticker
GOOG    319.21
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.81
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-04-13 00:00:00, dtype: float64",SELL
AMZN,"Ticker
AMZN    239.89
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    74.03
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.96
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.78
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.89
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.46
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.97
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    323.82
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.37
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.83
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    180.94
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.41
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    455.06
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.47
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    75.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    349.82
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    50.05
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    145.27
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    66.91
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    350.01
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.82
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    325.4
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    49.63
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    39.49
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.46
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    109.95
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    259.2
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    395.73
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.03
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    417.45
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.36
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    24.02
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.1
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.82
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.73
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    106.68
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    152.02
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    62.43
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    222.5
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    222.4
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.61
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    15.21
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.75
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    227.14
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    195.38
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3514.47
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.13
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    169.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    78.53
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    172.22
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    359.63
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    19.14
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.56
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.6
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    68.86
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.35
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    79.96
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.63
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.43
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    480.19
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    60.85
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.53
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    78.24
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    176.37
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1023.65
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    121.82
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    64.22
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    129.15
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    79.76
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    222.14
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.47
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    177.25
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.36
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    63.18
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    31.55
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.06
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    379.75
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    74.52
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    157.36
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    35.07
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.46
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.27
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    79.96
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    87.53
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.5
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.22
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    53.57
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    164.92
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    288.2
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    47.59
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.82
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.17
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    197.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.55
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    214.18
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.75
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.32
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.89
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    359.27
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.89
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    735.0
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.54
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    791.73
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.51
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    300.3
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    145.94
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    68.71
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    131.89
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    77.12
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    319.12
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    37.47
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    75.38
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.73
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    121.68
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    178.34
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.56
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    96.79
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    226.3
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.35
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    191.78
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    34.57
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.59
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    58.3
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    329.98
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.03
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    479.9
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.12
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.68
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    175.68
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    41.98
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    82.35
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    61.56
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
C,"Ticker
C    126.28
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.86
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.76
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    103.39
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    300.59
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.45
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    75.36
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.41
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.53
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    45.1
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    307.93
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.69
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    174.53
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    83.98
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.05
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    41.55
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1627.81
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    66.34
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.51
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    123.62
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.89
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    164.6
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    68.64
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    291.72
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.7
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.25
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    175.17
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    75.81
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    315.17
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.51
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    37.06
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    26.28
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    980.85
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.01
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    117.27
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    73.19
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    402.24
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    47.02
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.08
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.35
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    86.67
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    618.28
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.31
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.09
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.46
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    195.87
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    191.89
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    110.08
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    28.17
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    151.56
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    108.14
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    603.04
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    189.79
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.05
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.27
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    63.12
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    189.1
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    191.85
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    83.82
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.26
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    102.13
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    38.36
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.97
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    72.99
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    368.83
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    159.61
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    219.24
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    40.11
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.43
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.33
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.31
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.51
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    130.4
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    62.81
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.15
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    64.8
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    403.36
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    68.8
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    98.15
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    125.55
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.25
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    275.2
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    63.92
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.39
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    60.86
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    78.12
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    34.04
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.56
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    59.89
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    316.07
Name: 2026-04-13 00:00:00, dtype: float64","Ticker
    71.35
Name: 2026-04-13 00:00:00, dtype: float64",HOLD
