ticker,price,rsi,signal
AVGO,"Ticker
AVGO    372.45
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    42.74
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    135.44
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    29.04
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    63.96
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    72.34
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.72
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    64.32
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    90.51
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.03
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    109.1
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    23.31
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.07
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    184.75
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    372.72
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    34.16
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    116.74
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    60.66
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    202.28
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    236.22
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    83.74
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.19
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    73.43
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    63.72
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    780.24
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    1033.19
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    231.51
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    27.19
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.09
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    57.84
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    139.82
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    281.65
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.54
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.62
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.79
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.95
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    105.4
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    39.96
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    225.57
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    79.43
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.55
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    57.17
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    146.17
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    168.47
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    21.1
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.97
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    68.35
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    343.29
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    72.54
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.9
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.88
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    478.93
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    53.56
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    278.74
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    37.61
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    186.16
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    92.17
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.08
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    43.87
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    117.7
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
C,"Ticker
C    142.49
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.43
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    77.64
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.09
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    53.83
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    218.58
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    27.98
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.93
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    80.68
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.65
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.76
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    38.74
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    13.33
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    391.22
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.19
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    151.65
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.4
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    74.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.22
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1948.69
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.98
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    64.26
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    104.2
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    24.36
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.29
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    79.42
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    139.66
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    259.32
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.88
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.39
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    67.09
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.1
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    255.69
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    69.22
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    335.34
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.37
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    83.62
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.32
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    32.2
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    946.68
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    38.82
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    108.87
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    742.91
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    78.63
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    26.93
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.01
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    691.09
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    103.58
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    192.78
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    61.64
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    205.7
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    62.68
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    248.57
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    219.7
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    90.03
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    101.28
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    37.99
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    626.63
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    414.61
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    93.17
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    76.71
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    41.99
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    38.18
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    69.98
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    31.66
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    180.54
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    23.59
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    190.58
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.52
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    122.62
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    68.04
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.18
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    79.61
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    294.05
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    40.41
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    184.82
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    75.12
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    224.0
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.92
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    14.16
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    164.23
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    71.58
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    154.02
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    86.03
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.33
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    73.33
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    135.74
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    408.26
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    110.8
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    100.84
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    37.46
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    278.6
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.46
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    75.27
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    91.18
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    65.72
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    205.05
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    388.03
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    33.53
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    814.41
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    48.5
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    142.82
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    116.33
Name: 2026-06-29 00:00:00, dtype: float64","Ticker
    82.83
Name: 2026-06-29 00:00:00, dtype: float64",HOLD
