ticker,price,rsi,signal
AEE,"Ticker
AEE    103.25
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    66.76
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    118.02
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    363.25
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    40.12
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    73.79
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    22.89
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.46
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.65
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.74
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    500.53
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    219.8
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    349.69
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.21
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    155.56
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.79
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    304.01
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.26
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    338.87
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    30.63
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    25.4
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    131.56
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    21.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    255.41
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    319.46
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    535.44
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    77.04
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.7
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.37
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    74.42
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    149.69
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    23.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    143.72
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    55.88
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    255.41
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    233.87
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.45
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    168.5
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    272.34
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    39.27
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    258.17
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3786.03
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    87.64
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.77
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    188.31
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    605.07
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.29
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    73.5
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.21
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    73.11
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.02
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    22.97
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.65
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    47.9
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    203.42
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    483.47
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    28.54
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    66.75
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    67.63
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    173.12
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.52
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1121.54
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    150.07
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    35.23
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    65.9
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    119.02
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    248.43
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    77.69
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5107.28
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    34.73
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    93.55
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    45.19
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    54.6
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    324.85
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    40.41
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    208.87
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    26.96
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    79.62
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.41
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    119.19
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.89
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    89.3
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.77
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    178.11
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    73.49
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    322.02
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.04
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.02
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    27.14
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    220.18
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    210.93
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.67
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    28.7
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.37
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.69
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    473.71
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    635.92
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    270.14
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    72.94
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    170.31
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    127.4
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    355.51
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    46.28
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.42
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    91.65
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    70.88
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    222.35
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    63.81
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    102.94
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    193.79
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    167.5
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    57.25
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.72
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    303.49
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    32.22
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    91.93
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    77.77
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.41
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    157.98
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    193.89
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.99
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    77.01
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
C,"Ticker
C    114.82
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.52
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    112.87
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    83.52
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    284.05
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.53
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.56
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    72.56
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    77.63
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    85.61
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    213.48
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    22.5
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.2
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    84.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.43
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1127.55
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.09
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    98.45
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    104.59
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    74.3
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    161.55
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    285.27
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    24.14
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    80.9
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    41.54
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    75.86
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    94.95
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    66.03
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    324.0
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    72.63
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.47
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    65.81
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    48.62
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    977.67
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    85.94
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    27.39
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.05
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.75
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    41.6
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    468.33
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.25
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    37.47
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.27
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    569.96
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.27
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    83.87
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    236.71
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.43
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    136.64
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    52.66
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    107.51
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.4
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    101.3
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    38.41
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    516.54
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    115.93
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    36.83
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.5
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    38.63
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.34
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    67.05
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    153.52
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    161.57
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    150.33
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    68.28
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    125.4
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    45.73
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.24
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.82
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    413.91
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    209.41
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    27.8
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.7
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.18
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    150.0
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.53
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    118.78
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.2
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    332.28
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    94.42
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.67
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    77.7
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    61.64
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.27
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.4
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    376.93
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    706.87
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    149.13
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    94.97
Name: 2026-01-26 00:00:00, dtype: float64","Ticker
    57.99
Name: 2026-01-26 00:00:00, dtype: float64",HOLD
