ticker,price,rsi,signal
AJG,"Ticker
AJG    243.31
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    280.97
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    49.76
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.55
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    164.81
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.96
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    211.61
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.24
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    267.33
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2881.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    168.77
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    27.36
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    478.85
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    24.31
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.4
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.83
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.74
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    33.59
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.56
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    59.23
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    24.18
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    24.3
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    176.42
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.24
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    507.0
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    70.63
Name: 2026-09-10 00:00:00, dtype: float64",SELL
BBY,"Ticker
BBY    88.09
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.08
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    215.43
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    51.36
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1062.4
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.42
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    125.41
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    18.3
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.07
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.59
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    65.91
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    204.8
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.74
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    174.33
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    20.19
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.1
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    29.79
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.75
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.08
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    360.83
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    47.71
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    168.24
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    35.31
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.33
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.59
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.56
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    58.97
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    19.14
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.59
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    63.72
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.75
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    152.42
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    284.95
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    102.5
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    23.64
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    207.11
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    42.64
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    236.02
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    23.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    56.64
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.55
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    70.28
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    46.87
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    627.64
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    15.56
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    805.0
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    287.49
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    45.79
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    137.99
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.27
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    142.6
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    320.95
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    55.97
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.4
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.12
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    135.11
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    273.0
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    33.91
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.33
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    43.93
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    140.56
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    45.05
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    212.76
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.13
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    338.67
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.97
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.94
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.93
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    334.56
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    34.35
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.91
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    59.94
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.59
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    53.93
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    198.44
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.86
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    107.44
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
C,"Ticker
C    138.5
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    77.68
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.63
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    88.77
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    5.88
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    274.07
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    67.68
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.83
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.11
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    58.32
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.1
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    293.17
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    172.28
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.9
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.91
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.17
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.06
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1590.81
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.86
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    137.04
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.73
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    123.81
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    27.47
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    285.97
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    54.17
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    6.46
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.75
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.07
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    163.12
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    408.47
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    84.49
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    64.89
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.49
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    28.79
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    902.38
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.89
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    87.66
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    208.86
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.87
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.04
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    550.03
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.2
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.29
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    200.53
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    26.41
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    207.53
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    221.72
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    181.33
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    79.88
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    677.94
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    506.62
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    78.24
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.91
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    50.02
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    84.51
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.52
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    205.39
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    185.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    35.78
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.99
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    118.66
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    38.02
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.05
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.08
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    317.3
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    201.03
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    34.52
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    187.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    33.5
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.64
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    28.41
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    135.57
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    30.35
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    134.34
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    36.44
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    37.41
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    127.32
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    21.67
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    409.15
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    46.88
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    105.03
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    91.85
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    65.65
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    271.6
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    33.76
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    56.75
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.77
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    31.79
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    416.54
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    62.13
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    748.33
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    39.65
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    148.37
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.73
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    147.46
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    39.35
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.96
Name: 2026-09-10 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-09-10 00:00:00, dtype: float64",HOLD
