ticker,price,rsi,signal
CVX,"Ticker
CVX    211.05
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    78.05
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.51
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    79.09
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    338.74
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    43.29
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.43
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    45.13
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    360.33
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    283.06
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    170.39
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.59
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    109.74
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    21.56
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.54
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    36.45
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    68.16
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    20.51
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    94.97
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    22.74
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    286.45
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    79.11
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    67.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.72
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    63.39
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    272.03
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    26.69
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    176.82
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    61.69
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.63
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.09
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.3
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    57.56
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1554.37
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    136.19
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.7
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.63
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    280.31
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.28
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    16.89
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.47
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    70.77
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    145.56
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    33.51
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    404.81
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    87.73
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    91.11
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.98
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    939.96
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    91.2
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.08
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    215.07
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.84
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    60.26
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.7
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    38.84
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    551.15
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    13.99
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    97.6
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    206.93
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    215.56
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    37.63
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    223.84
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.75
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    176.14
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    84.58
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    37.12
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    676.08
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    425.0
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    76.38
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    18.39
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.05
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    70.8
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    90.14
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    203.16
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    54.9
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    183.27
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    131.09
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    131.71
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.38
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    34.74
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    340.37
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    225.66
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    62.19
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    189.93
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    21.68
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.46
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    51.85
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    141.37
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    43.84
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.06
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.39
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    132.11
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    24.89
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    390.71
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    17.45
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.98
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.04
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    25.12
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    280.25
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    58.8
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    36.0
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.74
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    403.04
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    735.25
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    28.9
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    147.63
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    22.88
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.02
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    148.35
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    59.28
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.59
Name: 2026-09-01 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-09-01 00:00:00, dtype: float64",HOLD
