ticker,price,rsi,signal
COF,"Ticker
COF    184.73
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    46.26
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    223.85
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    81.1
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.18
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    69.91
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.57
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    64.1
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.44
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    895.14
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.06
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    910.57
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    294.91
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    25.14
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    133.41
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    132.19
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.62
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    281.67
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    59.33
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.19
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    64.48
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.9
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    109.48
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    29.69
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    187.51
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    70.22
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.1
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.71
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    145.82
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    187.22
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    43.56
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.23
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    328.14
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.56
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.59
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    445.98
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    29.29
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    298.0
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    61.98
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.01
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    176.28
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.54
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.1
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
C,"Ticker
C    139.83
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.65
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    67.66
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.82
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    269.53
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.57
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    46.5
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.62
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    52.17
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    385.03
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    159.78
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    35.97
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.45
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    47.11
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.5
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1877.61
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.46
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.74
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.44
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    116.98
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.74
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    148.51
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    253.76
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    29.22
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    67.88
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    67.09
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.75
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    25.16
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    179.2
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    356.11
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.9
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.14
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    33.93
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.84
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    982.35
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.48
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    682.8
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.66
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    92.16
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    52.16
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.57
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    659.58
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    101.96
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    70.97
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    180.1
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    211.47
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.72
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    229.9
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    208.66
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    62.17
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    113.83
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    577.48
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    70.28
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    395.57
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    66.33
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    83.06
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    63.14
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.31
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    43.35
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    75.37
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    58.91
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    192.13
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    184.2
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    114.8
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    114.0
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    68.74
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.91
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    323.88
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    150.58
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    217.43
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.21
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.85
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    154.09
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.42
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.97
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    48.03
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.26
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.54
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    391.39
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    50.02
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.61
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    33.29
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    114.08
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    265.41
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    60.76
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.95
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.11
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.27
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    72.43
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    404.07
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    823.05
Name: 2026-06-12 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-06-12 00:00:00, dtype: float64",HOLD
