ticker,price,rsi,signal
AVB,"Ticker
AVB    177.43
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    190.67
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    446.97
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    20.83
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    72.35
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    67.76
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    91.11
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    55.39
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    69.17
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.94
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    80.05
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    171.68
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    21.94
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    500.3
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    62.2
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    68.04
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    64.8
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    188.99
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.86
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1087.78
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    133.82
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    23.6
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    57.3
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    126.45
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    242.59
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.32
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4281.14
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    18.6
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    74.25
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    20.31
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.86
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    76.41
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    340.44
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    172.51
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    22.67
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.61
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    25.96
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.91
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    64.75
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    128.42
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    52.2
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    118.37
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.1
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    196.61
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.5
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    299.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.41
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    55.55
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    29.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    75.04
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    219.93
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    39.89
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    220.27
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    33.35
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    71.21
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.82
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    87.13
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    391.69
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    742.37
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    73.6
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    274.07
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    170.33
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    50.09
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    142.85
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    75.61
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    360.0
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    54.43
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    39.61
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.97
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    96.31
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    181.24
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    16.49
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    99.25
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    248.19
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    84.64
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    182.26
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    79.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.44
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    35.86
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    326.25
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    82.39
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.97
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    73.55
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    298.7
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    75.62
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    287.81
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.09
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    199.31
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    86.29
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    83.58
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
C,"Ticker
C    122.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    70.74
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.55
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    68.71
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    121.45
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    80.38
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    306.76
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    95.86
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.75
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.81
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    71.54
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    74.57
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    26.75
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    162.51
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    19.81
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.93
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    79.6
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    32.31
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    79.58
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1269.63
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.33
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    76.84
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    107.5
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    72.12
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.43
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.59
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    165.63
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    55.14
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    271.14
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    81.57
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.35
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    42.13
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    128.1
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    77.53
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    356.38
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    74.22
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    63.54
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    50.85
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    16.41
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    971.23
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.56
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    78.82
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    129.15
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    413.39
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    84.54
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.9
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    82.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    588.07
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    75.7
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    219.75
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    27.07
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    210.24
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    129.67
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    139.28
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    76.07
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    115.51
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.75
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    593.41
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    81.55
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    126.01
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    74.46
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.48
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    90.99
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    68.16
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    32.06
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    164.89
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    172.53
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    77.76
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    146.25
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    48.59
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    121.92
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    33.56
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.79
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.23
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    389.73
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    185.64
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    229.48
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.6
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    72.98
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    162.28
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    137.84
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    52.35
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.64
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    63.91
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    49.43
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    75.7
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    377.47
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    74.83
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    87.48
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    299.62
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    77.88
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    65.46
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    77.05
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    20.28
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.58
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    44.52
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    325.64
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    32.47
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    779.09
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    68.47
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    161.69
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    99.71
Name: 2026-02-10 00:00:00, dtype: float64","Ticker
    67.92
Name: 2026-02-10 00:00:00, dtype: float64",HOLD
