ticker,price,rsi,signal
AEE,"Ticker
AEE    115.02
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.94
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    138.51
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    73.4
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    351.96
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    84.02
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.39
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    67.42
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    166.03
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.86
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    78.58
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    489.16
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.97
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.62
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    374.15
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    67.66
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    164.59
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    61.73
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    377.16
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    39.7
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    357.46
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    32.36
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    23.82
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    118.61
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    26.76
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    308.63
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    603.04
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    527.06
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.89
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    25.18
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    102.2
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    81.87
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    76.79
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    116.9
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    32.68
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    159.99
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    252.44
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    75.57
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    279.48
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    77.87
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
T,"Ticker
T    20.58
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    30.1
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    176.87
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    76.67
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    207.48
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    242.27
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    67.55
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3159.28
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    193.96
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.97
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    166.97
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    67.18
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    597.04
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    80.06
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    52.78
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    9.77
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.39
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    87.94
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    58.73
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    72.51
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.65
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.43
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    158.08
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    507.78
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.54
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    77.99
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    70.83
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    83.77
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.12
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    995.73
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.78
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    78.83
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.11
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    146.62
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    59.61
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    226.49
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    184.56
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.45
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    45.14
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.13
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    360.45
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    41.65
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    143.95
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.1
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    70.0
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    79.61
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.16
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    84.69
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    106.46
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    19.51
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.32
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    65.18
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    189.85
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    373.14
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    117.25
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    60.62
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    205.12
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    79.53
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    238.94
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    77.23
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.91
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.9
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    70.07
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    68.6
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    797.42
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    16.59
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    963.53
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    248.99
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    26.19
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.58
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.37
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    296.51
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    66.17
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.86
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.61
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    110.54
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    59.36
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    230.69
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    83.9
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    97.0
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    137.2
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.4
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    169.2
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    24.6
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.39
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    69.68
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    361.17
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    77.91
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.6
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    422.46
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    44.56
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    287.77
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    43.18
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    192.03
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    89.39
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    181.37
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.69
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    32.01
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
C,"Ticker
C    139.97
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.98
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.26
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    236.6
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    33.24
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.73
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    70.17
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    84.14
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    41.99
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    28.0
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    333.36
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    45.03
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    165.48
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    95.13
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    72.42
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.79
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.24
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1741.3
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    104.73
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    25.11
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.99
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    74.6
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    137.47
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    239.25
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    74.2
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    75.09
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.01
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    44.76
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    196.79
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    352.46
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    85.8
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    88.79
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.0
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    951.67
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    41.77
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    107.53
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    193.98
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    75.83
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.6
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    23.47
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.89
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    61.24
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    661.7
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    104.72
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    197.93
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    72.66
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    204.32
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    260.36
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    234.91
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    90.94
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.69
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    36.3
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    621.27
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    70.42
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    394.32
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.82
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    92.75
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    83.33
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    40.47
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    26.66
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    71.25
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    172.04
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    18.33
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    173.3
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    118.17
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    124.05
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.75
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    68.66
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    311.66
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    192.01
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    80.83
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    213.71
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.71
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    11.76
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    158.57
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    154.06
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    73.05
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.6
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    66.9
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    139.91
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    398.52
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    51.51
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    114.84
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    62.58
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    101.5
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    23.51
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.36
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.66
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    64.12
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    94.37
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    73.77
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    205.21
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    70.38
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    417.89
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    774.66
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    43.7
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    139.05
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    44.69
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    115.11
Name: 2026-07-02 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-07-02 00:00:00, dtype: float64",HOLD
