ticker,price,rsi,signal
ALGN,"Ticker
ALGN    163.04
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    33.8
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    130.7
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.28
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    214.44
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.59
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    387.66
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    383.47
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.19
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.71
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    268.46
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.22
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.5
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.22
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.84
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    129.61
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    309.7
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    35.59
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.62
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.26
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    183.78
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    123.88
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    450.57
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    223.17
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    337.42
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    124.86
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    33.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    384.21
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    324.22
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.34
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    130.9
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.98
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    304.99
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    82.44
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    427.36
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    485.89
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    55.69
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    55.85
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.13
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    77.12
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.99
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    148.59
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    31.96
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    207.41
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    255.7
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    77.71
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.34
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.46
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    25.31
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    240.19
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.32
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    220.07
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3438.18
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    36.96
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    184.11
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    158.9
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    389.84
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.16
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    65.8
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.35
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.49
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.69
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.03
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    65.07
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    146.25
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    479.98
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    61.15
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    47.37
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    35.87
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    189.47
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1063.75
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.55
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.57
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    68.65
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.19
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    137.16
Name: 2026-05-20 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-05-20 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    219.61
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    159.68
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    57.15
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.55
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    414.57
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    150.02
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.95
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    58.52
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.04
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    73.86
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.46
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.02
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    60.13
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    178.13
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    358.46
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.17
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    58.87
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.05
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    186.66
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    200.61
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    57.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.18
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    62.18
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    36.51
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    64.39
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    25.38
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    824.8
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    865.95
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    351.94
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    64.8
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.04
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    32.62
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    106.88
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    20.79
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    265.44
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    29.1
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    57.77
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    69.76
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.47
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.17
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    121.69
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    158.86
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    44.63
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.41
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    148.9
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    30.16
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    191.01
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.8
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.26
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.64
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    587.23
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    59.59
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.02
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.37
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    72.97
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    172.36
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    118.2
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    82.35
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
C,"Ticker
C    125.22
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.78
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.17
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    69.99
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    289.29
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    49.76
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.64
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.17
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    52.32
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    378.0
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    193.56
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.44
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    63.71
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.08
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    20.28
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1835.33
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.3
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.38
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    120.55
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.4
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    41.98
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    150.83
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    285.83
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.63
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    62.85
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    34.4
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    191.89
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    347.46
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.04
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.93
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1050.45
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    101.03
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    27.14
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    648.23
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    94.34
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    92.04
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.9
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    56.97
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    638.78
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.32
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    73.5
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    173.33
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    46.74
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    197.07
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    54.29
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    218.04
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    89.15
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    198.66
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    82.12
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    102.62
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.75
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    531.35
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    252.8
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    66.65
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    75.65
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.11
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    71.9
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    71.9
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    200.97
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    194.27
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    39.73
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    105.11
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    35.55
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    95.71
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.09
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.29
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    316.47
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    34.34
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    159.27
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.51
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.77
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    26.24
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    35.91
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.14
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.75
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.66
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    40.29
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.15
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    53.59
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    381.51
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    117.13
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    128.44
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    55.11
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    250.18
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    37.81
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.32
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.2
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.21
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.87
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    389.82
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    849.2
Name: 2026-05-21 00:00:00, dtype: float64","Ticker
    33.89
Name: 2026-05-21 00:00:00, dtype: float64",HOLD
