ticker,price,rsi,signal
AMCR,"Ticker
AMCR    42.63
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.27
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.15
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    134.92
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    340.84
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.16
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    164.65
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.41
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    520.11
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    66.12
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.14
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    371.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    157.43
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    380.2
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    355.78
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.42
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    72.92
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    119.0
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    321.66
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    562.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    398.86
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    16.21
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    56.1
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.1
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    86.35
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    82.78
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    121.28
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    176.61
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    242.21
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    273.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.96
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    84.44
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    178.04
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    205.26
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    242.88
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2923.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    190.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.42
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    155.2
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    491.9
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    27.04
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.09
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.23
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.16
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.28
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.67
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.1
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    152.97
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.95
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    490.85
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    27.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    84.43
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    69.98
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.77
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    200.62
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1037.16
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    124.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.49
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    160.11
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    70.81
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    209.23
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    31.81
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    172.83
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.8
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.58
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.51
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    392.47
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    144.4
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.74
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.7
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    70.55
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    25.69
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.3
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    80.96
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.84
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    205.51
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    70.79
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    330.46
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    30.08
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.84
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.48
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    199.96
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.61
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    225.98
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    34.76
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.27
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    27.93
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    69.15
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    60.19
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    875.25
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    65.24
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    894.54
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    284.86
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    77.78
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    135.55
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    41.57
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    130.18
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    305.06
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    57.54
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.74
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.23
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    126.71
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    76.19
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    229.29
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.55
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    101.61
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    63.76
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    126.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    33.52
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    194.42
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    88.85
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.01
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.15
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    353.25
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.19
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    407.53
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.56
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    286.29
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.9
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    179.38
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    203.25
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    72.74
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.76
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    50.8
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.88
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    38.16
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    52.72
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    93.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.81
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    254.32
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    68.08
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.15
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    33.08
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.17
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    40.04
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.01
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    313.22
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    42.83
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    161.16
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.08
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    21.92
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.59
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1831.15
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    120.2
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    79.81
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.79
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    129.27
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    37.68
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    275.6
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    78.56
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.23
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    38.47
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.2
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    22.4
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    156.06
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    364.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    57.79
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    88.78
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    27.14
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    926.06
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    98.02
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    25.65
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    183.42
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    43.64
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.57
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    52.81
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    75.59
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    665.03
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    106.89
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    55.79
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    192.5
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.77
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    194.12
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    37.04
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    244.39
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    234.27
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    49.11
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    96.23
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    34.56
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    610.02
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    439.34
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    81.97
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    20.2
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.29
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    75.86
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.48
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.37
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    205.49
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    85.85
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.34
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    61.03
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    115.16
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    117.65
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
D,"Ticker
D    71.46
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    60.89
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    323.25
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    56.92
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    169.77
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    197.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    32.7
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.9
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    70.32
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    142.12
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    25.62
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.13
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.26
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    49.15
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    137.4
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    415.13
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    58.35
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.32
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    36.09
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    91.51
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    33.61
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    263.14
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    25.21
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    79.64
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    70.68
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.82
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    15.0
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.0
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    81.64
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    379.31
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    769.07
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    144.9
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    115.8
Name: 2026-07-23 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-07-23 00:00:00, dtype: float64",HOLD
