ticker,price,rsi,signal
ALGN,"Ticker
ALGN    190.07
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    74.38
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    144.32
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    49.69
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.83
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    68.66
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    216.16
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    68.61
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    341.68
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    93.75
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    339.4
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    95.29
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.17
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    37.15
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    250.56
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    97.55
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    41.94
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    112.71
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    66.61
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    133.66
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    63.09
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    331.69
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    84.67
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.68
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    79.15
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    182.36
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    75.53
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.61
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    38.89
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    456.2
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    236.26
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    83.44
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    355.3
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    56.52
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    151.06
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    82.0
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    371.45
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    88.1
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    331.8
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    35.74
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    24.18
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    124.62
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    73.92
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    270.23
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    73.36
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    396.94
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    75.39
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    477.2
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    73.46
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    59.62
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    33.32
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.59
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.04
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    30.96
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    117.78
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    64.07
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    164.23
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    90.48
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    221.61
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    66.87
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    227.76
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    76.99
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.51
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    26.47
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    186.54
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    57.6
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    242.02
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    58.93
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    200.47
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    49.01
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3572.38
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    173.89
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    89.86
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    172.48
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    56.51
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    402.85
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.78
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.48
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    70.43
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.91
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    88.99
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.71
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    85.86
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    158.54
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    474.58
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    58.55
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.73
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    59.23
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    85.57
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    177.35
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1052.14
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    78.58
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    129.08
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    78.93
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    71.26
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    89.71
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    135.1
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    95.46
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    223.38
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    79.85
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    192.01
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    77.09
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    64.23
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    34.81
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.17
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    406.54
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    93.87
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    162.92
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    57.38
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.72
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    63.65
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.15
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    64.2
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    88.5
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    62.75
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    119.26
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    30.23
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    58.05
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    88.12
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    182.24
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    72.21
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    311.03
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    71.42
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    103.4
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    72.93
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.99
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    206.47
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    80.58
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    213.99
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    69.02
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.22
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    69.73
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.32
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    65.92
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    387.53
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    76.67
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    754.72
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    65.57
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    794.65
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    71.62
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    299.94
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    74.52
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    151.51
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    89.42
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.96
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    84.49
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    327.56
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    38.17
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    83.72
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.0
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    112.68
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    27.9
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    183.88
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    77.27
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.28
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    236.62
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    64.05
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    183.99
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    22.05
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.83
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    88.29
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.83
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.88
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    507.43
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    278.64
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    166.82
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    82.65
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    179.17
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    79.96
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    86.25
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    71.19
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.18
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    89.57
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.45
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    81.79
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    104.58
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    287.65
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    44.4
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.75
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    59.14
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.74
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.3
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    345.02
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    79.95
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    206.33
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    83.8
Name: 2026-04-17 00:00:00, dtype: float64",SELL
CL,"Ticker
CL    85.81
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.63
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1650.47
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    73.61
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.86
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    38.2
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    116.04
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    22.46
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.15
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    44.0
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    162.28
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    296.21
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.06
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.45
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    64.57
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    164.38
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    70.12
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    334.64
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    88.98
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.34
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    39.72
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    999.89
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.89
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    16.87
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    117.05
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    78.66
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    423.95
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    67.22
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    88.71
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    78.33
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    43.32
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    83.0
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    627.18
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    82.18
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    77.3
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    72.12
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    194.75
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.07
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    62.66
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    126.61
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    64.38
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    147.91
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    40.08
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    112.5
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    78.86
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    590.46
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    59.67
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    196.55
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.72
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    66.86
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.23
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    16.38
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    63.98
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    56.69
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    180.27
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    21.97
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    203.62
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    98.82
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    126.68
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    105.93
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.42
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    59.65
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    372.06
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    183.89
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    82.44
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    219.07
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    66.1
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    35.6
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    34.41
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.81
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.98
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.03
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    42.44
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.35
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    406.21
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    72.89
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.65
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    85.27
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    133.21
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    69.06
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    274.8
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    64.13
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.75
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    80.99
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.83
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    63.46
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    323.05
Name: 2026-04-17 00:00:00, dtype: float64","Ticker
    79.08
Name: 2026-04-17 00:00:00, dtype: float64",HOLD
