ticker,price,rsi,signal
ALB,"Ticker
ALB    168.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    50.17
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    174.81
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    146.64
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    26.11
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.81
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.85
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    205.59
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.86
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    308.7
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    308.42
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    66.34
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    212.65
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.5
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    16.87
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.35
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.26
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    305.99
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    30.79
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    77.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    182.85
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    47.2
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.34
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.94
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    450.69
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    224.3
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    377.64
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    134.54
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.12
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    319.22
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.74
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    316.9
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    44.25
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    32.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    70.28
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    106.1
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.66
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    260.81
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    351.07
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    461.45
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    59.03
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    70.32
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    22.2
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.81
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.01
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    70.83
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    103.46
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    21.98
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    138.23
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    209.84
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.54
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    216.7
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.16
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    43.33
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    184.3
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    70.36
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    251.83
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    66.66
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    213.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    47.15
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3712.42
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    171.82
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    35.53
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    174.56
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    23.36
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    517.57
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.52
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.51
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    25.24
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    48.52
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    31.32
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.05
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    20.82
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    163.17
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    12.3
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    493.57
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    63.15
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    53.62
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.41
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    190.48
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.04
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    951.17
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    22.77
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    107.25
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    27.54
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    64.63
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    73.11
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    117.12
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    214.1
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    31.98
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4322.42
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    60.89
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.63
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.14
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.98
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    341.57
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.09
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    183.12
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    68.38
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    24.22
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    23.93
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    91.11
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    18.88
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.72
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.44
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.15
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    21.31
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    175.78
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    42.44
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    294.16
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.84
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.94
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    22.54
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    182.02
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    215.42
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.97
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    27.17
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.69
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    309.48
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    707.59
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    35.81
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    284.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    132.49
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    20.76
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    118.91
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    350.3
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    35.86
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    25.77
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.95
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    120.13
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    73.85
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    168.91
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.67
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    224.36
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    191.79
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    63.74
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.85
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    25.53
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    322.76
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.98
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.67
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    38.21
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    339.95
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.66
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    260.87
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    26.7
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    164.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    198.34
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    50.69
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.1
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
C,"Ticker
C    109.19
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.21
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    58.51
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    30.51
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    112.15
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    31.91
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    303.33
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.03
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.84
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.63
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    62.43
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    198.63
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    65.3
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.61
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.57
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1407.32
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    16.98
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.03
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.74
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    149.96
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    300.69
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    73.75
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    13.3
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    35.55
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    131.76
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    330.49
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.63
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    45.34
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    992.23
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.35
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    104.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    8.62
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    442.03
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.56
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.69
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.34
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    556.14
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    35.3
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    75.72
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    195.06
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    23.28
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.44
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    36.13
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    127.49
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.34
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    154.81
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    62.13
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    102.72
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    18.22
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    594.04
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    20.15
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    147.37
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    72.82
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    59.14
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    32.78
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.36
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.49
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    66.31
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    26.16
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    176.64
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    53.91
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.59
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    56.81
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    144.84
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    33.86
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    113.25
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    12.17
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.21
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    27.95
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    393.29
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    169.48
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    43.9
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    210.34
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    18.68
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.37
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    67.16
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    142.67
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    13.54
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.52
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    55.72
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    130.03
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.99
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    24.24
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    355.79
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    91.68
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    277.0
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    21.41
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.53
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.09
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    199.92
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    289.79
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    23.34
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    720.18
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    25.45
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    139.57
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    35.04
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    103.82
Name: 2026-03-11 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-03-11 00:00:00, dtype: float64",HOLD
