ticker,price,rsi,signal
AIG,"Ticker
AIG    79.54
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.74
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    184.79
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.36
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    472.43
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    33.82
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.75
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    375.5
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.93
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    151.2
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    345.3
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    324.3
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    29.08
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    64.72
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    118.34
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    31.84
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    260.58
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    52.11
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    369.83
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    59.24
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    412.0
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    80.46
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.34
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    56.88
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.86
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    129.85
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    34.78
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    137.23
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    218.37
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    30.45
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    222.92
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    33.67
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.88
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    77.56
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    178.97
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    85.81
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    229.1
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    31.68
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    215.97
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    18.54
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3745.49
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    177.57
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    193.6
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    68.23
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    441.12
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    32.21
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.56
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.84
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.03
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    82.8
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.77
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.34
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    57.84
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    182.47
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    78.35
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    496.94
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.19
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    66.3
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    58.25
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    192.08
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    64.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1081.28
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    125.76
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    52.89
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    33.03
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    118.16
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    233.71
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4007.45
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    19.02
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    75.72
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    21.55
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.3
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    74.12
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    333.99
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.77
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    176.21
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    33.77
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.42
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.42
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.44
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    111.42
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    123.49
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.73
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    62.22
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    42.48
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    185.19
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    43.23
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    296.59
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.59
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.96
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    205.06
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    222.76
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    57.84
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.55
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    52.17
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    62.92
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    332.79
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    27.06
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    760.53
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.01
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    286.17
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.79
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    149.19
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    34.27
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    124.17
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    359.11
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.68
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    50.29
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.64
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    76.71
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    99.46
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    164.24
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    21.09
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.87
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    231.54
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    74.21
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    184.78
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    68.25
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.97
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.3
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    329.16
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    71.37
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.25
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    79.0
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    318.41
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    74.94
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    285.92
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    61.16
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.4
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    55.95
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    197.97
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.37
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.56
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
C,"Ticker
C    115.55
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.59
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    122.22
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    76.78
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    303.91
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    74.98
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.85
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    73.42
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.91
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    73.1
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.99
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    19.92
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    165.94
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.98
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    77.28
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.38
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    72.48
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1373.52
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.32
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.69
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    111.59
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    66.07
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.92
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    67.15
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    154.64
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    291.66
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    83.68
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    37.65
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    35.04
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    129.99
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    75.71
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    347.2
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    57.81
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.02
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    49.07
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    22.75
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    987.82
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.71
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    70.9
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    125.49
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    52.74
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    422.14
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.47
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.68
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    85.88
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    596.91
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    77.32
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    211.25
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.98
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    120.6
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    147.34
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    78.07
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    118.07
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    73.34
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    662.0
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    85.16
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    119.06
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    50.51
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.44
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.66
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    75.65
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.27
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    45.12
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    174.72
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    64.92
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.9
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.97
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    151.79
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    133.57
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    77.08
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.46
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    72.72
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    385.13
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    30.35
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    176.19
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    29.51
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    232.52
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    83.81
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.39
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.82
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    163.78
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.03
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    75.35
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.37
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    66.7
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.24
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    65.91
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    377.32
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    62.54
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    84.75
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    35.62
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    301.0
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    71.15
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.66
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    79.95
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    78.92
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    42.72
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    199.88
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    348.18
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    803.55
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    64.57
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    151.3
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    103.33
Name: 2026-02-19 00:00:00, dtype: float64","Ticker
    75.75
Name: 2026-02-19 00:00:00, dtype: float64",HOLD
