ticker,price,rsi,signal
BK,"Ticker
BK    120.97
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    61.38
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    207.32
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    52.0
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4184.56
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    62.0
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.73
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    313.49
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    159.98
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    24.95
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    64.4
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    37.17
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.51
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    73.06
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    80.97
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    128.32
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    54.54
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    51.02
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    168.5
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    280.19
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    98.27
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    39.86
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.38
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    184.5
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    212.02
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.58
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    63.71
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    56.9
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    312.09
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    730.32
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    57.86
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    280.29
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    38.93
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.49
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    55.32
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    121.4
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    317.66
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    27.25
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    33.95
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.25
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    127.98
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    42.24
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    174.9
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    71.89
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.36
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    216.27
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    51.48
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    197.41
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.63
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    50.4
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.16
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    47.76
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.85
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    22.4
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    415.39
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    267.32
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    157.66
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    172.04
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    23.38
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    77.93
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    50.61
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
C,"Ticker
C    115.3
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    69.69
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    60.57
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    104.24
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    38.18
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    296.94
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    32.72
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.92
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.08
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.25
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    247.8
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    172.99
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.41
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.05
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    28.6
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1428.52
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    54.14
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.52
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    40.18
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    128.38
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.91
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.09
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    279.46
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.43
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.02
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    41.02
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    142.38
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    58.54
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    289.58
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    25.68
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.81
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    39.63
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    26.48
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    996.56
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    45.72
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.92
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    63.74
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.2
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    62.97
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    393.31
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    33.05
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    80.83
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.44
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    66.62
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    550.09
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    72.49
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    190.79
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    193.06
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    118.67
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.34
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    44.7
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.91
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    570.7
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    43.51
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    169.38
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    63.17
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.6
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    69.76
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.59
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    62.94
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    62.37
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    39.16
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    190.62
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.45
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.17
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    22.86
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    108.7
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.05
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    361.54
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    31.4
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    150.5
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.3
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    40.69
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    138.25
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.12
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    130.9
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.21
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    365.56
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    93.13
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    120.6
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.54
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.58
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.26
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    38.16
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.58
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    84.83
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    298.5
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    61.31
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    759.55
Name: 2026-04-01 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-04-01 00:00:00, dtype: float64",HOLD
