ticker,price,rsi,signal
AXON,"Ticker
AXON    447.76
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.68
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.25
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    29.02
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.15
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    57.73
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.1
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.8
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    12.24
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    180.94
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    509.77
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    92.85
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    69.86
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.37
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    215.5
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1069.78
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.39
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    124.96
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    22.15
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.28
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    153.79
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.33
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    198.2
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    167.9
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    12.67
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.34
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.72
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    357.61
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    42.65
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    163.13
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.69
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.02
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    19.54
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.94
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    58.12
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.1
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.58
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    63.17
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    21.66
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    152.99
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    282.9
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    16.53
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    99.12
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    15.6
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    202.43
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    31.12
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    225.38
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    21.84
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    21.03
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    53.88
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    29.07
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.11
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.42
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    597.48
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    18.4
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    808.99
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    272.86
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    26.94
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    139.5
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.52
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    146.19
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    48.39
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    308.78
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.11
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    50.91
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    38.22
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.42
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    127.7
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    278.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    105.25
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    128.17
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    33.25
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    209.51
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    60.49
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.43
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.32
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    340.64
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.75
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    16.75
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    348.8
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.5
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.28
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.0
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    197.64
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    33.37
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    109.51
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.77
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    46.92
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.04
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    38.34
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    83.1
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    7.48
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    276.01
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    65.34
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.18
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.25
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    59.87
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    317.36
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    194.25
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.47
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.74
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    17.07
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1651.37
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    63.19
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    131.83
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.43
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    118.97
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    23.96
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    254.71
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    37.35
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    55.29
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    18.14
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.28
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.15
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    150.13
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    397.76
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.53
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.34
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.09
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.7
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    895.31
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    86.15
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    25.39
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    237.65
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    58.64
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.75
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.1
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.72
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    532.23
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    32.81
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    88.84
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    36.01
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    211.81
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.56
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    209.28
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    229.92
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    183.86
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    78.43
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    27.37
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    683.99
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    70.2
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    568.06
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    66.53
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    79.62
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.61
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.35
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    45.37
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    192.42
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    44.42
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    182.12
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    46.91
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.41
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    49.36
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    111.96
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    26.2
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.58
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    294.2
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    20.55
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    192.94
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    11.95
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    187.42
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    30.65
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.73
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    39.62
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    138.02
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    34.23
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    128.52
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    22.2
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    117.53
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.53
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    129.01
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    31.86
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    424.77
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    111.84
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    93.46
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.46
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    18.55
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    55.31
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    28.72
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    88.26
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    43.25
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    410.95
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    60.41
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    750.09
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    52.7
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    149.92
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    102.01
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    35.44
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    144.23
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    50.0
Name: 2026-09-18 00:00:00, dtype: float64","Ticker
    22.7
Name: 2026-09-18 00:00:00, dtype: float64",HOLD
