ticker,price,rsi,signal
APH,"Ticker
APH    136.06
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.68
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    319.71
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    39.67
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    332.84
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    32.59
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    77.9
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    108.14
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    259.88
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.76
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    338.94
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    42.81
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    517.23
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    77.76
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    72.85
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    25.32
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.62
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    32.91
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.92
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    108.85
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    28.17
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    137.17
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    45.56
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    217.78
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    219.67
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.53
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.24
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    260.75
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    77.52
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    223.04
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3672.68
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    176.71
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    176.47
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    25.3
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    559.06
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    77.62
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.1
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    51.01
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.39
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    26.33
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    47.9
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.51
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.91
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    27.4
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    165.46
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.07
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    497.2
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.96
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    54.87
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    39.6
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    188.24
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    957.67
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    26.54
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    110.65
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    27.68
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    65.54
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    76.43
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    115.1
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    225.0
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4440.69
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    71.9
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.63
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    51.57
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    345.75
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    59.21
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    189.01
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    69.61
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.04
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    24.88
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    23.36
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    94.95
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    19.25
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    118.79
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    43.15
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.48
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    25.74
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    181.94
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    298.05
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    57.6
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.11
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    25.29
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    28.55
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    185.73
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    36.4
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    222.28
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.51
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.39
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    25.68
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.72
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    27.09
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    328.26
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    704.82
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    33.97
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    299.2
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.94
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.3
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    120.74
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    361.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.32
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    59.39
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.48
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    60.48
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    111.04
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    72.74
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    176.99
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    68.5
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    94.38
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    222.81
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.44
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    71.08
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.29
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    324.4
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    40.47
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    102.25
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    318.54
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    54.38
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    269.66
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.02
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.32
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.77
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    62.58
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    76.21
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
C,"Ticker
C    106.59
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    58.31
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    30.69
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    113.41
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    29.12
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    319.09
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    63.25
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.24
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.65
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    199.79
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.0
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    42.48
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.04
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.56
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1372.4
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    52.75
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.66
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.03
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    73.32
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    148.96
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    322.99
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    75.82
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    26.82
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    37.57
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.36
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    129.05
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    325.6
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    41.75
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.3
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    61.41
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    48.42
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    57.78
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1005.3
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.18
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.93
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.46
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    21.38
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    434.13
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    55.46
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    89.73
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.6
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    48.05
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    550.19
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    32.93
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.26
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    198.8
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    37.98
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.64
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    27.72
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    128.56
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    55.3
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    152.56
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.32
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    21.71
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    599.48
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.63
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    146.51
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    75.9
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    60.58
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.82
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    68.74
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    43.48
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    182.86
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    70.26
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.65
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    145.52
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    115.85
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    26.85
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.91
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    34.85
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    415.78
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    74.36
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    176.59
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    61.54
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.0
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    19.28
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.31
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.69
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    17.21
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.96
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.08
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    69.7
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.24
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    18.79
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    353.87
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    27.41
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    92.91
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    76.55
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.86
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    22.52
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.73
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    47.47
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.26
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    199.27
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    280.74
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    17.57
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    719.18
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    30.16
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    141.12
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.65
Name: 2026-03-09 00:00:00, dtype: float64","Ticker
    50.9
Name: 2026-03-09 00:00:00, dtype: float64",HOLD
