ticker,price,rsi,signal
AZO,"Ticker
AZO    2894.73
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    43.55
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    172.09
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    459.32
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.26
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    23.77
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.97
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.2
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    21.2
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.68
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    30.6
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    183.0
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    45.14
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    503.49
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    51.37
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    94.82
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    75.47
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.55
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    225.36
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    59.98
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1066.66
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    124.01
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    27.17
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.53
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BE,"Ticker
BE    276.53
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    150.17
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    25.43
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    197.72
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    164.22
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    15.46
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.92
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    37.68
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.25
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    22.1
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    364.54
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    163.02
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    27.84
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    62.44
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    17.82
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.56
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    53.52
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    110.0
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    33.09
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.31
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    35.87
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    149.56
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    54.73
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    302.95
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    99.31
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    18.6
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.55
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    222.04
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    26.74
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.28
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.26
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    41.4
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.4
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    34.42
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    584.83
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    12.79
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    808.01
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    266.83
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    20.38
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.05
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    44.65
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    147.43
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    314.43
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    34.97
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.3
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    37.85
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    32.77
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    120.59
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    32.99
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    285.11
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    52.25
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    100.35
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    29.53
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    117.26
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    202.41
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.63
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    22.58
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    335.77
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.12
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    32.26
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    368.56
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    273.74
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    41.04
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    165.83
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    37.99
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    198.8
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    106.44
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.47
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    49.84
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.49
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    87.15
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    29.78
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    267.21
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    31.7
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    64.27
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    20.1
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.61
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    58.68
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    37.65
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    310.39
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    201.07
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.05
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.42
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    20.15
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1625.13
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    57.17
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    125.27
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.84
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    33.45
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    117.59
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    22.61
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    263.46
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    55.29
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    22.43
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.8
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    159.69
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    392.95
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    39.95
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.34
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.77
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    30.4
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    899.41
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    26.13
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    88.04
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    40.68
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    250.06
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    68.37
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    72.37
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    39.6
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.59
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    526.13
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    36.46
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    87.1
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    7.25
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    221.09
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    68.01
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.54
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    47.83
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    247.48
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    64.38
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    183.72
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    79.83
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    37.9
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    703.12
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    548.92
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    83.92
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    74.35
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.93
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    41.42
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.53
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    184.5
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    185.65
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    55.01
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.63
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    36.26
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    115.04
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    22.7
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.43
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    27.4
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    297.11
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    25.62
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    192.21
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    15.85
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    186.54
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.2
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    33.86
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.11
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    54.6
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    125.41
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    17.24
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    116.31
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    131.8
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    442.49
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    68.02
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.28
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    95.46
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    75.54
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    276.22
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    43.81
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    55.05
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    36.95
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    88.78
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    402.43
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    50.68
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    756.5
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    154.19
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    61.64
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    101.16
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    26.41
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    139.52
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    50.81
Name: 2026-09-22 00:00:00, dtype: float64","Ticker
    17.62
Name: 2026-09-22 00:00:00, dtype: float64",HOLD
