ticker,price,rsi,signal
ALL,"Ticker
ALL    207.31
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.8
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    290.44
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    289.2
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    36.25
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.32
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    26.72
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    207.24
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.13
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    17.77
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.69
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    34.14
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.8
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    36.65
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    302.0
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.34
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    34.77
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    170.36
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    22.3
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    133.58
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    448.17
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    216.98
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    348.43
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    23.42
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    127.96
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    44.76
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    321.83
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    327.03
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    40.8
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    91.88
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    111.25
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    251.64
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.58
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    373.99
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    435.91
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    70.92
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    40.79
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.6
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    28.25
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    71.44
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    60.05
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    106.04
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    130.8
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    45.61
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    216.28
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    217.52
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    31.74
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.87
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    48.85
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    181.57
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    35.59
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    239.39
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    27.15
Name: 2026-03-24 00:00:00, dtype: float64",BUY
ADP,"Ticker
ADP    204.89
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    37.88
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3345.84
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    24.62
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    163.56
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    20.35
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    165.92
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    18.41
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    456.6
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    18.76
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.49
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    57.61
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.12
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    24.6
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    48.14
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.72
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    31.22
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.92
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    18.85
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    479.33
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    39.58
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    61.71
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.43
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    34.0
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.94
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    976.06
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    35.12
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    107.98
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.89
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.82
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    117.9
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    48.04
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    196.42
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    28.84
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4290.65
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    51.76
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    68.15
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.5
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.39
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    18.81
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    318.29
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    164.63
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    23.54
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.5
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    28.95
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    22.8
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    24.2
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    83.94
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    31.68
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.09
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.9
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    36.03
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    169.2
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    26.36
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    284.32
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    31.07
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    97.91
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    13.43
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.91
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    16.51
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    184.64
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    207.23
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    29.28
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.47
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.58
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    39.05
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    300.97
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    716.63
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    283.09
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    31.93
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    132.92
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    121.9
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    43.27
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    327.27
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    24.02
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    32.98
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    13.67
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.88
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    29.5
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    126.92
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    159.19
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.68
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    48.29
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    217.6
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    38.43
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    206.79
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    86.6
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.76
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.61
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.87
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    20.43
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    429.38
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    67.29
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    265.87
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    30.02
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    158.27
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    29.04
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    178.13
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    23.12
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    80.86
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
C,"Ticker
C    113.74
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    56.04
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    58.94
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    103.07
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    24.28
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    302.68
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    37.35
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.34
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    74.67
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.24
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    30.67
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    181.04
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    32.29
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.53
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    18.91
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.22
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    22.56
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1461.52
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.56
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    21.19
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    129.35
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    83.12
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.88
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    41.64
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    152.68
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    294.85
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    37.85
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.49
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    15.82
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.84
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    16.36
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    142.01
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    48.13
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    293.83
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.58
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    41.46
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    21.63
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    973.82
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    37.04
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.02
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    84.5
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.52
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    392.99
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    78.59
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    18.5
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    38.87
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    29.53
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    554.75
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    41.91
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    72.8
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    18.39
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    190.1
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    32.0
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    200.52
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    46.8
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    122.57
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    153.28
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    101.39
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    33.44
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    583.02
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    34.97
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    176.91
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    79.15
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    66.65
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    50.27
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    85.33
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    66.6
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    29.99
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    197.06
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    80.19
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    174.71
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.88
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    11.7
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    106.53
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    32.64
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.27
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    35.33
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    360.09
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    27.52
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    154.73
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    30.18
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    215.58
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.31
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    71.1
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    138.33
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.32
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    36.13
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.38
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    34.96
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.33
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    374.1
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    89.1
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    264.49
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    16.76
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.28
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.69
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.62
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    290.33
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    50.73
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    761.27
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    130.15
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    21.52
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    102.52
Name: 2026-03-24 00:00:00, dtype: float64","Ticker
    35.95
Name: 2026-03-24 00:00:00, dtype: float64",HOLD
