ticker,price,rsi,signal
ARE,"Ticker
ARE    51.28
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    167.74
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    130.16
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    65.96
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.87
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    58.07
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    221.01
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    368.53
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    30.35
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    365.76
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    29.81
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.19
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    246.03
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    35.57
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.13
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    62.11
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.27
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    58.45
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    129.14
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.37
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    310.66
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.49
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    194.12
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    83.99
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    124.47
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    454.66
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    226.55
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    349.58
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.86
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    138.81
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    63.97
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    401.39
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    328.53
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.57
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.03
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    307.34
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    58.28
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    453.01
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    557.2
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    68.6
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    70.82
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    91.19
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    41.28
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.92
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    125.65
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    154.27
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    216.14
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.66
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    257.35
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.75
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    170.24
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    229.96
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.44
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    231.95
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3116.43
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    37.79
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    189.72
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    155.18
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    486.12
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.87
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.59
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    46.18
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    52.92
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    36.33
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.83
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    75.57
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.38
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    74.24
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    151.16
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.93
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    488.13
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    71.54
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    76.15
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    51.99
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    78.38
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    195.34
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    995.6
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    115.35
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.67
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    68.15
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    142.39
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    215.45
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    165.84
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.55
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.27
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    51.23
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    385.73
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    151.34
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.97
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    58.86
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.64
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.16
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    73.64
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.93
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.46
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    62.33
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    184.09
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    74.37
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    376.19
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.6
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    85.07
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.68
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    180.67
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    205.71
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.41
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    67.46
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.16
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.51
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    761.91
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    20.91
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    904.28
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    53.23
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    281.91
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    16.11
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    130.93
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.04
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    78.08
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    275.04
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.16
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    62.33
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    62.38
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.69
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    61.7
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    113.49
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    28.8
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    181.34
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    73.75
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.84
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    43.98
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    132.12
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    39.22
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    187.31
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    29.34
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    31.13
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    326.27
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.74
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    488.21
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    289.48
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    165.29
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    179.85
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    70.76
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.64
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.46
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.47
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.98
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.83
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    94.14
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    257.4
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    21.05
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.04
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.48
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    53.21
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.6
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    376.99
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    152.4
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    25.53
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    88.58
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.82
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    36.87
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1843.94
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    37.59
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.01
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    43.23
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.14
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    37.55
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.26
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    140.91
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    254.83
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    67.34
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    75.31
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.96
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    177.58
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    43.21
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    347.45
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    62.06
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.03
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    25.0
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.89
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.45
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    971.87
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    105.06
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    54.11
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    671.02
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    94.49
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    72.26
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.99
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.94
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    651.22
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    39.59
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.93
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    50.11
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    184.3
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    76.13
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    198.12
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    234.11
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    192.16
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    38.96
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    108.13
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    73.55
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    583.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    394.39
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    74.51
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    79.42
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.28
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    24.54
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.86
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    78.84
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    192.62
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    40.91
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    186.79
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.6
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    103.7
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    108.8
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    70.9
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.9
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.76
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    313.99
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.44
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    156.8
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.76
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.97
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    24.0
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.6
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    68.9
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.77
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.49
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.22
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    59.51
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.85
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    39.85
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    395.94
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.35
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    35.72
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    116.28
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    31.4
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    257.97
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    61.4
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.33
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.96
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.0
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    415.53
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    817.44
Name: 2026-06-05 00:00:00, dtype: float64","Ticker
    21.05
Name: 2026-06-05 00:00:00, dtype: float64",HOLD
