ticker,price,rsi,signal
MO,"Ticker
MO    66.55
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    212.79
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    50.99
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.81
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.47
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.44
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.71
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    305.73
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.02
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.42
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.14
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    137.91
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.6
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    430.4
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.1
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    218.42
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.72
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    342.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    25.15
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    126.49
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.67
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    327.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    61.59
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    326.17
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.48
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.02
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    78.8
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    106.11
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    258.86
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    352.62
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    412.68
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    39.65
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    60.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    26.24
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.79
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    73.38
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    102.83
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.88
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    126.25
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    41.62
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    219.27
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    61.39
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    217.99
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    42.87
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.32
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    187.81
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    237.72
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    204.34
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3438.35
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    166.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    48.25
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    169.35
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    413.07
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    26.51
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.7
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    68.38
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    59.73
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.06
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    70.11
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.65
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    155.32
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    476.38
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    29.17
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.2
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.48
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    53.8
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    75.18
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    172.34
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.8
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    959.41
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    112.24
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    60.68
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.48
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    123.63
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    73.14
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    212.3
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    176.19
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    62.59
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    27.47
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.33
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    314.43
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    162.48
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    25.7
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.52
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.73
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    76.49
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    82.06
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    128.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    58.9
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    51.9
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    169.01
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.86
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    279.39
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.09
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.02
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    69.32
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    184.21
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    212.62
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    42.77
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.97
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.59
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    316.85
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    721.24
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.56
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    296.06
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.19
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    123.47
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    68.21
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    320.96
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    34.64
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    35.4
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.59
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    130.98
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    168.22
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.99
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    219.98
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    198.86
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.06
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.5
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    326.9
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.12
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.13
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    24.11
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    434.26
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    60.75
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.69
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    57.15
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.04
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    39.76
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    171.69
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    25.09
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    80.43
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    55.71
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
C,"Ticker
C    117.36
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    61.41
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    104.89
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    308.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.76
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.33
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    50.35
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.22
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    62.35
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    253.22
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.74
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    174.79
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    33.07
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    84.53
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    24.45
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.66
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    25.53
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1434.09
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.78
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    131.64
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    73.45
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    114.61
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    155.25
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    62.81
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    275.16
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.29
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    46.45
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.84
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    146.5
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    298.23
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    84.25
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    67.9
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    41.17
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    36.7
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1018.55
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    34.67
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.33
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    398.61
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    47.87
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.48
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    551.99
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    73.28
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    39.68
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    192.12
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.24
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    116.5
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.28
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.12
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    101.64
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    575.09
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    173.18
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    66.78
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.65
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    64.2
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    63.21
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    194.27
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    65.43
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    181.99
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.43
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    125.01
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    36.07
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    111.09
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.22
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    42.56
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    380.77
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    43.57
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    155.07
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    35.27
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.48
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    40.56
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    141.72
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    49.42
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.67
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.41
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    42.93
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.57
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    50.71
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    363.89
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    97.71
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    126.95
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    62.31
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    267.03
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    73.59
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.19
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.16
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    83.42
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    302.61
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    61.26
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    757.54
Name: 2026-04-06 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-04-06 00:00:00, dtype: float64",HOLD
